; Generated by z64rasm
; commit: b99b17bd1e22997f9a3017c05fa25c9087e7980b
10,ff69239f
38053ec,24430008
38053f0,ae2302b0
38053f4,3c030100
38053f8,24654008
38053fc,ac450000
3805400,ac440004
3805404,8e2202b0
3805408,24440008
380540c,ae2402b0
3805410,3c04fd18
3805414,ac440000
3805418,ac4a0004
380541c,8e2402b0
3805420,24820008
3805424,ae2202b0
3805428,3c02f518
380542c,ac820000
3805430,3c060700
3805434,ac860004
3805438,8e2402b0
380543c,24850008
3805440,ae2502b0
3805444,3c05e600
3805448,ac850000
380544c,ac800004
3805450,8e2402b0
3805454,24850008
3805458,ae2502b0
380545c,3c05f300
3805460,ac850000
3805464,3c05073f
3805468,34a5f080
380546c,ac850004
3805470,8e2402b0
3805474,24850008
3805478,ae2502b0
380547c,3c05e700
3805480,ac850000
3805484,ac800004
3805488,8e2402b0
380548c,24850008
3805490,ae2502b0
3805494,24421000
3805498,ac820000
380549c,ac800004
38054a0,8e2402b0
38054a4,24820008
38054a8,ae2202b0
38054ac,3c02f200
38054b0,ac820000
38054b4,2642ffff
38054b8,21380
38054bc,2463c000
38054c0,431024
38054c4,2663ffff
38054c8,31880
38054cc,30630ffc
38054d0,431025
38054d4,ac820004
38054d8,141440
38054dc,3c0500ff
38054e0,452824
38054e4,26940002
38054e8,141840
38054ec,24640002
38054f0,8e2702b0
38054f4,24e20008
38054f8,ae2202b0
38054fc,141240
3805500,3042ffff
3805504,451025
3805508,308800ff
380550c,481025
3805510,461025
3805514,ace20000
3805518,2462fffe
380551c,304200ff
3805520,451025
3805524,41a00
3805528,3063ffff
380552c,431025
3805530,10000006
3805534,ace20004
3805538,3c048075
380553c,c1d5623
3805540,248464c4
3805544,1440ff60
3805548,2002825
380554c,8fbf003c
3805550,8fb50038
3805554,8fb40034
3805558,8fb30030
380555c,8fb2002c
3805560,8fb10028
3805564,8fb00024
3805568,3e00008
380556c,27bd0040
3805570,3c028075
3805574,8c4264a8
3805578,3c030400
380557c,431024
3805580,10400021
3805584,3c020001
3805588,27bdffe0
380558c,afbf001c
3805590,afb10018
3805594,afb00014
3805598,808025
380559c,821021
38055a0,c1d5430
38055a4,94516bfa
38055a8,1040000b
38055ac,24020006
38055b0,24020015
38055b4,56220010
38055b8,8fbf001c
38055bc,24050006
38055c0,3c028011
38055c4,2442552c
38055c8,40f809
38055cc,2002025
38055d0,10000009
38055d4,8fbf001c
38055d8,16220007
38055dc,8fbf001c
38055e0,24050015
38055e4,3c028011
38055e8,2442552c
38055ec,40f809
38055f0,2002025
38055f4,8fbf001c
38055f8,8fb10018
38055fc,8fb00014
3805600,3e00008
3805604,27bd0020
3805608,3e00008
3805610,27bdffc8
3805614,afbf0034
3805618,afbe0030
380561c,afb7002c
3805620,afb60028
3805624,afb50024
3805628,afb40020
380562c,afb3001c
3805630,afb20018
3805634,afb10014
3805638,afb00010
380563c,a08025
3805640,3c028075
3805644,8c4264a8
3805648,3c030400
380564c,431024
3805650,10400035
3805654,c08825
3805658,c1d5430
380565c,809025
3805660,10400032
3805664,2111026
3805668,12110031
380566c,2c420001
3805670,3c020001
3805674,2421021
3805678,94556f68
380567c,96530020
3805680,320500ff
3805684,3c048075
3805688,c1d563d
380568c,248464c4
3805690,139c00
3805694,139c03
3805698,6610023
380569c,40a025
38056a0,240200ff
38056a4,12820021
38056a8,2111026
38056ac,96420020
38056b0,30427fff
38056b4,a6420020
38056b8,32b500ff
38056bc,3c02801e
38056c0,3442f670
38056c4,55a821
38056c8,92b60070
38056cc,a2b40070
38056d0,24130001
38056d4,241700ff
38056d8,40a825
38056dc,3c1e8011
38056e0,27de2b40
38056e4,12d70009
38056e8,2b31021
38056ec,8042004c
38056f0,54560007
38056f4,26730001
38056f8,2b31021
38056fc,a054004c
3805700,326500ff
3805704,3c0f809
3805708,2402025
380570c,26730001
3805710,24020004
3805714,1662fff3
3805718,3c028019
380571c,3442f0c8
3805720,40f809
3805724,24044808
3805728,2111026
380572c,2c420001
3805730,8fbf0034
3805734,8fbe0030
3805738,8fb7002c
380573c,8fb60028
3805740,8fb50024
3805744,8fb40020
3805748,8fb3001c
380574c,8fb20018
3805750,8fb10014
3805754,8fb00010
3805758,3e00008
380575c,27bd0038
3805760,27bdffe8
3805764,afbf0014
3805768,afb00010
380576c,3c028075
3805770,8c4264a8
3805774,3c030400
3805778,431024
380577c,10400005
3805780,808025
3805784,c1d5430
380578c,14400006
3805790,8fbf0014
3805794,3c040001
3805798,2048021
380579c,8e026818
38057a0,2c420001
38057a4,8fbf0014
38057a8,8fb00010
38057ac,3e00008
38057b0,27bd0018
38057b4,27bdffe8
38057b8,afbf0014
38057bc,c1d4e99
38057c4,8fbf0014
38057c8,3e00008
38057cc,27bd0018
38057d0,801025
38057d4,24830012
38057d8,a0400000
38057dc,a0400001
38057e0,a0400002
38057e4,a0400003
38057e8,a0400004
38057ec,a0400005
38057f0,24420006
38057f4,5462fff9
38057f8,a0400000
38057fc,3e00008
3805804,2cc2002f
3805808,1040000a
380580c,2cc2002d
3805810,10400013
3805814,24020001
3805818,24c2ffd8
380581c,304200ff
3805820,2c420005
3805824,5440000a
3805828,ac800000
380582c,3e00008
3805830,1025
3805834,24c2ffd1
3805838,304200ff
380583c,2c420002
3805840,5440000b
3805844,24020002
3805848,3e00008
380584c,1025
3805850,24c6ffd8
3805854,aca60000
3805858,3e00008
380585c,24020001
3805860,ac820000
3805864,24c6ffd3
3805868,3e00008
380586c,aca60000
3805870,ac820000
3805874,24c6ffd1
3805878,aca60000
380587c,3e00008
3805880,24020001
3805884,3e00008
380588c,27bdffd8
3805890,afbf0024
3805894,afb10020
3805898,afb0001c
380589c,808025
38058a0,a08825
38058a4,a03025
38058a8,27a50010
38058ac,c1d5601
38058b0,27a40014
38058b4,1040000b
38058b8,8fbf0024
38058bc,8fa20014
38058c0,22040
38058c4,822021
38058c8,42040
38058cc,2042021
38058d0,8fb00010
38058d4,902021
38058d8,90820000
38058dc,511026
38058e0,2c420001
38058e4,8fb10020
38058e8,8fb0001c
38058ec,3e00008
38058f0,27bd0028
38058f4,27bdffe0
38058f8,afbf001c
38058fc,afb00018
3805900,808025
3805904,a03025
3805908,27a50010
380590c,c1d5601
3805910,27a40014
3805914,1040001a
3805918,8fa60010
380591c,8fa20014
3805920,24c50001
3805924,24c60006
3805928,3c072aaa
380592c,34e7aaab
3805930,22040
3805934,822021
3805938,42040
380593c,2042021
3805940,a70018
3805944,1010
3805948,51fc3
380594c,431823
3805950,31040
3805954,431021
3805958,21040
380595c,a21023
3805960,821021
3805964,90420000
3805968,14400006
380596c,24a50001
3805970,14a6fff4
3805974,a70018
3805978,10000002
380597c,240200ff
3805980,240200ff
3805984,8fbf001c
3805988,8fb00018
380598c,3e00008
3805990,27bd0020
3805994,27bdffd8
3805998,afbf0024
380599c,afb10020
38059a0,afb0001c
38059a4,808025
38059a8,a08825
38059ac,a03025
38059b0,27a50010
38059b4,c1d5601
38059b8,27a40014
38059bc,1040000a
38059c0,8fbf0024
38059c4,8fa30014
38059c8,32040
38059cc,832021
38059d0,42040
38059d4,2042021
38059d8,8fb00010
38059dc,902021
38059e0,a0910000
38059e4,8fbf0024
38059e8,8fb10020
38059ec,8fb0001c
38059f0,3e00008
38059f4,27bd0028
38059f8,27bdffe0
38059fc,afbf001c
3805a00,afb00018
3805a04,808025
3805a08,a03025
3805a0c,27a50010
3805a10,c1d5601
3805a14,27a40014
3805a18,1040000a
3805a1c,8fbf001c
3805a20,8fa30014
3805a24,32040
3805a28,832021
3805a2c,42040
3805a30,2042021
3805a34,8fb00010
3805a38,902021
3805a3c,a0800000
3805a40,8fbf001c
3805a44,8fb00018
3805a48,3e00008
3805a4c,27bd0020
3805a50,3c02801e
3805a54,3442f670
3805a58,451021
3805a5c,90430070
3805a60,10640011
3805a64,3c050400
3805a68,3c028075
3805a6c,8c4264a8
3805a70,451024
3805a74,1040000e
3805a78,240500ff
3805a7c,1065000e
3805a80,1025
3805a84,27bdffe8
3805a88,afbf0014
3805a8c,802825
3805a90,3c048075
3805a94,c1d5623
3805a98,248464c4
3805a9c,8fbf0014
3805aa0,3e00008
3805aa4,27bd0018
3805aa8,3e00008
3805aac,24020001
3805ab0,3e00008
3805ab4,1025
3805ab8,3e00008
3805ac0,27bdffe8
3805ac4,afbf0014
3805ac8,802825
3805acc,3c048075
3805ad0,c1d5665
3805ad4,248464c4
3805ad8,8fbf0014
3805adc,3e00008
3805ae0,27bd0018
3805ae4,27bdffe0
3805ae8,afbf001c
3805aec,afb10018
3805af0,afb00014
3805af4,808025
3805af8,a08825
3805afc,802825
3805b00,3c048075
3805b04,c1d567e
3805b08,248464c4
3805b0c,1040001a
3805b10,8fbf001c
3805b14,3c028075
3805b18,8c4264a8
3805b1c,3c030400
3805b20,431024
3805b24,50400015
3805b28,8fb10018
3805b2c,2002825
3805b30,3c048075
3805b34,c1d563d
3805b38,248464c4
3805b3c,240300ff
3805b40,1043000c
3805b44,2e230012
3805b48,1060000b
3805b4c,8fbf001c
3805b50,3c030002
3805b54,24630820
3805b58,2231806
3805b5c,30630001
3805b60,10600005
3805b64,3c05801e
3805b68,34a5f670
3805b6c,b12821
3805b70,a0a20070
3805b74,8fbf001c
3805b78,8fb10018
3805b7c,8fb00014
3805b80,3e00008
3805b84,27bd0020
3805b88,3c028075
3805b8c,8c4264a8
3805b90,3c0300c0
3805b94,431024
3805b98,3c030080
3805b9c,10430008
3805ba0,3c048075
3805ba4,27bdffe8
3805ba8,afbf0014
3805bac,c1d55f4
3805bb0,248464c4
3805bb4,8fbf0014
3805bb8,3e00008
3805bbc,27bd0018
3805bc0,3e00008
3805bc8,3c028075
3805bcc,8c4264a8
3805bd0,3c0300c0
3805bd4,431024
3805bd8,3c030080
3805bdc,10430009
3805be0,3c028011
3805be4,27bdffe8
3805be8,afbf0014
3805bec,244249a0
3805bf0,40f809
3805bf8,8fbf0014
3805bfc,3e00008
3805c00,27bd0018
3805c04,3e00008
3805c0c,27bdffe8
3805c10,afbf0014
3805c14,afb00010
3805c18,2482ffd8
3805c1c,304200ff
3805c20,2c420009
3805c24,10400019
3805c28,808025
3805c2c,2ca20012
3805c30,10400017
3805c34,3c028011
3805c38,3c020002
3805c3c,24420820
3805c40,a21006
3805c44,30420001
3805c48,10400010
3805c4c,3c028075
3805c50,8c4264a8
3805c54,3c0300c0
3805c58,431024
3805c5c,3c030080
3805c60,1043000e
3805c64,3c028011
3805c68,244249a0
3805c6c,40f809
3805c74,2002825
3805c78,3c048075
3805c7c,c1d567e
3805c80,248464c4
3805c84,10000006
3805c88,8fbf0014
3805c8c,3c028011
3805c90,244249a0
3805c94,40f809
3805c98,2002025
3805c9c,8fbf0014
3805ca0,8fb00010
3805ca4,3e00008
3805ca8,27bd0018
3805cac,27bdffe0
3805cb0,afbf001c
3805cb4,afb00018
3805cb8,808025
3805cbc,a03025
3805cc0,27a50014
3805cc4,c1d5601
3805cc8,27a40010
3805ccc,10400009
3805cd0,8fbf001c
3805cd4,8fa30010
3805cd8,24640001
3805cdc,41840
3805ce0,641821
3805ce4,31840
3805ce8,2463ffff
3805cec,ae030000
3805cf0,8fbf001c
3805cf4,8fb00018
3805cf8,3e00008
3805cfc,27bd0020
3805d00,27bdffe8
3805d04,afbf0014
3805d08,a02025
3805d0c,c1d5694
3805d10,c02825
3805d14,8fbf0014
3805d18,3e00008
3805d1c,27bd0018
3805d20,27bdffe8
3805d24,afbf0014
3805d28,c02025
3805d2c,c1d5694
3805d30,e02825
3805d34,8fbf0014
3805d38,3e00008
3805d3c,27bd0018
3805d40,27bdffe8
3805d44,afbf0014
3805d48,c02025
3805d4c,c1d5694
3805d50,e02825
3805d54,8fbf0014
3805d58,3e00008
3805d5c,27bd0018
3805d60,27bdffe0
3805d64,afbf001c
3805d68,afb00018
3805d6c,808025
3805d70,802825
3805d74,c1d572b
3805d78,27a40010
3805d7c,1040000b
3805d80,8fbf001c
3805d84,93a50013
3805d88,3c028011
3805d8c,244249a0
3805d90,40f809
3805d94,2002025
3805d98,2002825
3805d9c,3c048075
3805da0,c1d567e
3805da4,248464c4
3805da8,8fbf001c
3805dac,8fb00018
3805db0,3e00008
3805db4,27bd0020
3805db8,8c820010
3805dbc,8c860008
3805dc0,1040000b
3805dc4,8c83000c
3805dc8,a6202b
3805dcc,14800005
3805dd0,a3182b
3805dd4,10600005
3805dd8,a62823
3805ddc,3e00008
3805de0,451021
3805de4,3e00008
3805de8,1025
3805dec,1025
3805df0,3e00008
3805df8,27bdffe8
3805dfc,afbf0014
3805e00,c1d576e
3805e04,8c850014
3805e08,8fbf0014
3805e0c,3e00008
3805e10,27bd0018
3805e14,8c820000
3805e18,8c86000c
3805e1c,1040000b
3805e20,8c830010
3805e24,a6202b
3805e28,14800005
3805e2c,a3182b
3805e30,10600005
3805e34,a62823
3805e38,3e00008
3805e3c,451021
3805e40,3e00008
3805e44,1025
3805e48,1025
3805e4c,3e00008
3805e54,8c820000
3805e58,8c86000c
3805e5c,1040000b
3805e60,8c830010
3805e64,a6202b
3805e68,14800005
3805e6c,a3182b
3805e70,10600005
3805e74,a62823
3805e78,3e00008
3805e7c,451021
3805e80,3e00008
3805e84,1025
3805e88,1025
3805e8c,3e00008
3805e94,27bdffe8
3805e98,afbf0014
3805e9c,c1d5412
3805ea4,8fbf0014
3805ea8,3e00008
3805eac,27bd0018
3805eb0,3e00008
3805eb8,3e00008
3805ec0,3e00008
3805ec8,27bdffe8
3805ecc,afbf0014
3805ed0,3c028075
3805ed4,3c035341
3805ed8,24635645
3805edc,ac4364bc
3805ee0,244264bc
3805ee4,ac400004
3805ee8,3c048075
3805eec,c1d55f4
3805ef0,248464c4
3805ef4,8fbf0014
3805ef8,3e00008
3805efc,27bd0018
3805f00,14800002
3805f04,24023ca0
3805f08,2402100c
3805f0c,3e00008
3805f14,27bdffe8
3805f18,afbf0014
3805f1c,8c830000
3805f20,3c025341
3805f24,24425645
3805f28,14620009
3805f2c,802825
3805f30,2406001c
3805f34,3c048075
3805f38,3c02800f
3805f3c,3442ec90
3805f40,40f809
3805f44,248464bc
3805f48,1000000b
3805f4c,24020001
3805f50,3c028075
3805f54,3c035341
3805f58,24635645
3805f5c,ac4364bc
3805f60,244264bc
3805f64,ac400004
3805f68,3c048075
3805f6c,c1d55f4
3805f70,248464c4
3805f74,1025
3805f78,8fbf0014
3805f7c,3e00008
3805f80,27bd0018
3805f84,27bdffe8
3805f88,afbf0014
3805f8c,2406001c
3805f90,3c058075
3805f94,3c02800f
3805f98,3442ec90
3805f9c,40f809
3805fa0,24a564bc
3805fa4,8fbf0014
3805fa8,3e00008
3805fac,27bd0018
3805fb0,27bdffe8
3805fb4,afbf0014
3805fb8,afb00010
3805fbc,e08025
3805fc0,8fa40028
3805fc4,38843ca0
3805fc8,c1d57c0
3805fcc,2c840001
3805fd0,c1d57c5
3805fd4,2022021
3805fd8,8fbf0014
3805fdc,8fb00010
3805fe0,3e00008
3805fe4,27bd0018
3805fe8,27bdffe8
3805fec,afbf0014
3805ff0,c1d56e2
3805ff8,8fbf0014
3805ffc,3e00008
3806000,27bd0018
3806004,27bdffe8
3806008,afbf0014
380600c,afb00010
3806010,808025
3806014,c1d57c0
3806018,e02025
380601c,c1d57e1
3806020,2022021
3806024,8fbf0014
3806028,8fb00010
380602c,3e00008
3806030,27bd0018
3806034,27bdffe8
3806038,afbf0014
380603c,c1d4408
3806044,c1d5412
380604c,c1d5017
3806054,8fbf0014
3806058,3e00008
380605c,27bd0018
3806060,3c038075
3806064,3c028076
3806068,24428000
380606c,3e00008
3806070,ac626510
3806074,3082000f
3806078,10400009
380607c,3c038075
3806080,417c3
3806084,21702
3806088,821821
380608c,3063000f
3806090,431023
3806094,24420010
3806098,822021
380609c,3c038075
38060a0,8c626510
38060a4,442021
38060a8,3e00008
38060ac,ac646510
38060b0,27bdffe8
38060b4,afbf0014
38060b8,afb00010
38060bc,808025
38060c0,c1d581d
38060c4,8c840008
38060c8,402025
38060cc,ae020000
38060d0,8e060008
38060d4,3c028008
38060d8,24420c90
38060dc,40f809
38060e0,8e050004
38060e4,8fbf0014
38060e8,8fb00010
38060ec,3e00008
38060f0,27bd0018
38060f4,27bdffe0
38060f8,afbf001c
38060fc,2825
3806100,3c028075
3806104,c1d4688
3806108,8c4461b4
380610c,8fbf001c
3806110,3e00008
3806114,27bd0020
3806118,80751fa4
380611c,80751f54
3806120,80751f60
3806124,80751f74
3806128,80751f88
380612c,1fff1
3806130,f0000
3806134,1000d
3806138,fff20000
380613c,1e003c
3806140,10e004b
3806144,1010101
3806148,1010101
380614c,1010101
3806150,1010101
3806154,1010101
3806158,1010101
380615c,1010101
3806160,1010101
3806164,1010101
3806168,1010101
380616c,1010101
3806170,1010101
3806174,1010101
3806178,1010101
380617c,1010101
3806180,1010101
3806184,1010101
3806188,1010101
380618c,1010101
3806190,1010101
3806194,1010101
3806198,1010101
380619c,1010100
38061a0,80756658
38061a4,807566d8
38061a8,80756758
38061ac,57524c44
38061b4,ff00
38061b8,40768000
38061c0,406fe000
38061c8,41e00000
38061d0,41f00000
38061d8,3ee4f8b5
38061dc,88e368f1
38061e0,7ff7ffff
38061e4,ffffffff
38061e8,40000000
38061f0,40100000
38061f8,404e0000
3806200,40768000
3806208,3ff00000
3806210,43160000
3806214,40000000
3806218,40c00000
380621c,3f99999a
3806220,40333333
3806224,40600000
3806228,40666666
380622c,41066666
3806230,41280000
3806234,3c449ba6
3806238,3c656042
380623c,3d1374bc
3806240,3d2c0831
3806244,3b449ba6
3806248,3c1374bc
380624c,3cdd2f1b
3806250,3cb43958
3806254,3d872b02
3806258,3ecccccd
380625c,41000000
3806260,3fcccccd
3806264,40133333
3806268,40933333
380626c,3f000000
3806270,3fc00000
3806274,41b00000
3806278,3f800000
380627c,41c80000
3806280,431d0000
3806284,c2000000
3806288,c2ce0000
380628c,42480000
3806290,1010109
3806294,2
3806298,2024a0a
380629c,4000003
38062a0,3034b0b
38062a4,4000004
38062a8,4044c0c
38062ac,8000005
38062b0,ffffffff
38062b4,44504144
38062bc,ffffffff
38062c0,ffffffff
38062c4,ffffffff
38062c8,ffffffff
38062cc,2010000
38062d0,45584658
38062e0,22ffff
38062e4,41020000
38062e8,46001b
38062ec,43020000
38062f0,5cffff
38062f4,45020000
38062f8,160018
38062fc,47020000
3806300,38ffff
3806304,49020000
3806308,21ffff
380630c,4f020000
3806310,37ffff
3806314,57020000
3806318,45ffff
380631c,5b020000
3806320,49ffff
3806324,67020000
3806328,50ffff
380632c,6d020000
3806330,580059
3806334,73020000
3806338,13ffff
380633c,93020000
3806344,400001
3806348,2030406
380634c,708090a
3806350,c0d0e0f
3806354,1012171b
3806358,1e202122
380635c,23242528
3806360,292d2e2f
3806364,30313233
3806368,34353637
380636c,38393a3b
3806370,3c3d3e3f
3806374,40414243
3806378,44454647
380637c,48494d4f
3806380,50515254
3806384,5a610000
380638c,200020
3806390,50003
3806394,4000000
3806398,e7000000
38063a0,d9000000
38063a8,ed000000
38063ac,5003c0
38063b0,ef002cf0
38063b4,504244
38063b8,df000000
38063c4,200020
38063c8,10003
38063cc,4000000
38063d0,48554443
38063d4,1
38063d8,64c8ff00
38063dc,64ff7800
38063e0,fff00000
38063e4,ff823c00
38063e8,aa6400
38063ec,64cdff00
38063f0,9bff00
38063f4,ffff6e00
38063f8,ffff3700
38063fc,ff646e00
3806400,ff463200
3806404,c8000000
3806408,c80000
380640c,c800
3806410,ffff00
3806414,c8000000
3806418,c8ff0000
380641c,c8ff6400
3806420,aaaaff00
3806424,ff696900
3806428,505aff00
380642c,46ff5000
3806430,ffff3200
3806434,6496ff00
3806438,64ffff00
380643c,6400
3806440,96ff00
3806444,ffff0000
3806448,ffff0000
3806450,ffa00000
3806454,5096ff00
3806458,64c8ff00
380645c,a0a0a00
3806460,3232ff00
3806464,ffff3200
3806468,ffffb400
380646c,a0a0a00
3806470,6e6e3200
3806474,64ff00
3806478,ff960000
380647c,50c800
3806480,3282ff00
3806484,82ff00
3806488,ff000000
380648c,ff640000
3806490,4d495343
3806494,1
38064a8,3f300000
38064b8,20000
38064bc,53415645
3806888,7f7f7f02
380688c,44444429
3806890,3c3c3c33
3806894,41414133
3806898,41414133
380689c,46464633
38068a0,44444429
38068a4,7f7f7f02
3806904,54545409
3806908,4d4d4dc5
380690c,484848ff
3806910,414141ff
3806914,434343ff
3806918,474747ff
380691c,494949ff
3806920,434343ff
3806924,202020c5
3806928,c
3806984,3f3f3f75
3806988,494949ff
380698c,333333ff
3806990,282828ff
3806994,2d2d2dff
3806998,333333ff
380699c,393939ff
38069a0,3c3c3cff
38069a4,ff
38069a8,77
3806a04,3232329d
3806a08,373737ff
3806a0c,1b1b1bff
3806a10,212121ff
3806a14,282828ff
3806a18,2f2f2fff
3806a1c,353535ff
3806a20,3c3c3cff
3806a24,ff
3806a28,9d
3806a84,3232329e
3806a88,353535ff
3806a8c,212121ff
3806a90,282828ff
3806a94,60606ff
3806a98,90909ff
3806a9c,3c3c3cff
3806aa0,424242ff
3806aa4,ff
3806aa8,9e
3806b04,3535359e
3806b08,393939ff
3806b0c,272727ff
3806b10,2e2e2eff
3806b14,ff
3806b18,20202ff
3806b1c,424242ff
3806b20,484848ff
3806b24,ff
3806b28,9e
3806b84,3a3a3a9e
3806b88,3e3e3eff
3806b8c,2e2e2eff
3806b90,353535ff
3806b94,ff
3806b98,d0d0dff
3806b9c,484848ff
3806ba0,4d4d4dff
3806ba4,ff
3806ba8,9e
3806c04,3e3e3e9e
3806c08,424242ff
3806c0c,353535ff
3806c10,3b3b3bff
3806c14,1b1b1bff
3806c18,272727ff
3806c1c,4d4d4dff
3806c20,535353ff
3806c24,ff
3806c28,9e
3806c84,4343439e
3806c88,474747ff
3806c8c,3b3b3bff
3806c90,414141ff
3806c94,474747ff
3806c98,4d4d4dff
3806c9c,525252ff
3806ca0,585858ff
3806ca4,ff
3806ca8,9e
3806d04,4d4d4d9e
3806d08,4d4d4dff
3806d0c,414141ff
3806d10,474747ff
3806d14,4d4d4dff
3806d18,525252ff
3806d1c,575757ff
3806d20,5c5c5cff
3806d24,ff
3806d28,9e
3806d60,3f3f3f04
3806d64,4747474f
3806d68,3e3e3e66
3806d6c,3e3e3e66
3806d70,43434366
3806d74,46464666
3806d78,48484866
3806d7c,4d4d4d66
3806d80,57575766
3806d84,5b5b5bc5
3806d88,535353ff
3806d8c,474747ff
3806d90,4d4d4dff
3806d94,525252ff
3806d98,575757ff
3806d9c,5c5c5cff
3806da0,606060ff
3806da4,e0e0eff
3806da8,191919c5
3806dac,66666666
3806db0,66666666
3806db4,64646466
3806db8,61616166
3806dbc,5f5f5f66
3806dc0,5c5c5c66
3806dc4,5a5a5a66
3806dc8,5050504f
3806dcc,3f3f3f04
3806ddc,66666605
3806de0,4e4e4ec3
3806de4,4b4b4bff
3806de8,414141ff
3806dec,414141ff
3806df0,454545ff
3806df4,484848ff
3806df8,4c4c4cff
3806dfc,4f4f4fff
3806e00,555555ff
3806e04,595959ff
3806e08,4f4f4fff
3806e0c,4d4d4dff
3806e10,525252ff
3806e14,575757ff
3806e18,5c5c5cff
3806e1c,606060ff
3806e20,646464ff
3806e24,616161ff
3806e28,676767ff
3806e2c,666666ff
3806e30,646464ff
3806e34,626262ff
3806e38,606060ff
3806e3c,5d5d5dff
3806e40,5b5b5bff
3806e44,575757ff
3806e48,494949ff
3806e4c,e0e0ec3
3806e50,5
3806e5c,39393958
3806e60,444444ff
3806e64,313131ff
3806e68,202020ff
3806e6c,252525ff
3806e70,2b2b2bff
3806e74,313131ff
3806e78,383838ff
3806e7c,3e3e3eff
3806e80,444444ff
3806e84,494949ff
3806e88,4d4d4dff
3806e8c,525252ff
3806e90,575757ff
3806e94,5c5c5cff
3806e98,606060ff
3806e9c,646464ff
3806ea0,686868ff
3806ea4,676767ff
3806ea8,646464ff
3806eac,606060ff
3806eb0,5c5c5cff
3806eb4,585858ff
3806eb8,535353ff
3806ebc,4e4e4eff
3806ec0,484848ff
3806ec4,434343ff
3806ec8,323232ff
3806ecc,ff
3806ed0,58
3806edc,2f2f2f71
3806ee0,363636ff
3806ee4,1d1d1dff
3806ee8,1f1f1fff
3806eec,262626ff
3806ef0,2d2d2dff
3806ef4,343434ff
3806ef8,3a3a3aff
3806efc,414141ff
3806f00,474747ff
3806f04,4c4c4cff
3806f08,525252ff
3806f0c,575757ff
3806f10,5c5c5cff
3806f14,606060ff
3806f18,646464ff
3806f1c,686868ff
3806f20,676767ff
3806f24,646464ff
3806f28,606060ff
3806f2c,5b5b5bff
3806f30,575757ff
3806f34,515151ff
3806f38,4c4c4cff
3806f3c,464646ff
3806f40,404040ff
3806f44,3a3a3aff
3806f48,272727ff
3806f4c,ff
3806f50,71
3806f5c,2f2f2f71
3806f60,363636ff
3806f64,212121ff
3806f68,161616ff
3806f6c,ff
3806f70,ff
3806f74,ff
3806f78,2c2c2cff
3806f7c,474747ff
3806f80,4c4c4cff
3806f84,525252ff
3806f88,575757ff
3806f8c,5c5c5cff
3806f90,606060ff
3806f94,646464ff
3806f98,676767ff
3806f9c,676767ff
3806fa0,646464ff
3806fa4,606060ff
3806fa8,5b5b5bff
3806fac,575757ff
3806fb0,525252ff
3806fb4,d0d0dff
3806fb8,ff
3806fbc,ff
3806fc0,a0a0aff
3806fc4,333333ff
3806fc8,212121ff
3806fcc,ff
3806fd0,71
3806fdc,33333371
3806fe0,3a3a3aff
3806fe4,282828ff
3806fe8,222222ff
3806fec,f0f0fff
3806ff0,131313ff
3806ff4,191919ff
3806ff8,393939ff
3806ffc,4c4c4cff
3807000,525252ff
3807004,575757ff
3807008,5b5b5bff
380700c,606060ff
3807010,646464ff
3807014,676767ff
3807018,676767ff
380701c,646464ff
3807020,606060ff
3807024,5c5c5cff
3807028,575757ff
380702c,525252ff
3807030,4c4c4cff
3807034,1d1d1dff
3807038,121212ff
380703c,141414ff
3807040,191919ff
3807044,2d2d2dff
3807048,1b1b1bff
380704c,ff
3807050,71
380705c,38383871
3807060,3d3d3dff
3807064,2f2f2fff
3807068,333333ff
380706c,3a3a3aff
3807070,404040ff
3807074,464646ff
3807078,4c4c4cff
380707c,515151ff
3807080,575757ff
3807084,5b5b5bff
3807088,606060ff
380708c,646464ff
3807090,676767ff
3807094,686868ff
3807098,646464ff
380709c,606060ff
38070a0,5c5c5cff
38070a4,575757ff
38070a8,525252ff
38070ac,4c4c4cff
38070b0,474747ff
38070b4,414141ff
38070b8,3a3a3aff
38070bc,343434ff
38070c0,2d2d2dff
38070c4,262626ff
38070c8,121212ff
38070cc,ff
38070d0,71
38070dc,35353569
38070e0,373737ff
38070e4,333333ff
38070e8,3a3a3aff
38070ec,404040ff
38070f0,464646ff
38070f4,4c4c4cff
38070f8,515151ff
38070fc,575757ff
3807100,5b5b5bff
3807104,606060ff
3807108,646464ff
380710c,676767ff
3807110,686868ff
3807114,646464ff
3807118,606060ff
380711c,5c5c5cff
3807120,575757ff
3807124,525252ff
3807128,4d4d4dff
380712c,474747ff
3807130,414141ff
3807134,3a3a3aff
3807138,343434ff
380713c,2d2d2dff
3807140,262626ff
3807144,1f1f1fff
3807148,60606ff
380714c,ff
3807150,69
380715c,1e1e1e21
3807160,20202f6
3807164,ff
3807168,ff
380716c,ff
3807170,ff
3807174,ff
3807178,ff
380717c,ff
3807180,20202ff
3807184,1e1e1eff
3807188,606060ff
380718c,686868ff
3807190,646464ff
3807194,606060ff
3807198,5c5c5cff
380719c,575757ff
38071a0,525252ff
38071a4,2c2c2cff
38071a8,60606ff
38071ac,ff
38071b0,ff
38071b4,ff
38071b8,ff
38071bc,ff
38071c0,ff
38071c4,ff
38071c8,ff
38071cc,f6
38071d0,21
38071e0,3b
