; Generated by z64rasm
; commit: 871e7e9ede517c6be4d41ee30c7088c9e8d67692
10,ff69239f
3805420,1522fff6
3805424,24630010
3805428,94820000
380542c,24420010
3805430,a4820000
3805434,94820020
3805438,24420010
380543c,a4820020
3805440,94820002
3805444,2442fff0
3805448,a4820002
380544c,94820012
3805450,2442fff0
3805454,a4820012
3805458,8e2202e0
380545c,3c030001
3805460,431021
3805464,94436f54
3805468,2402ff00
380546c,621825
3805470,8e2202b0
3805474,24450008
3805478,ae2502b0
380547c,3c05fa00
3805480,ac450000
3805484,ac430004
3805488,8e2202b0
380548c,24430008
3805490,ae2302b0
3805494,3c030100
3805498,24654008
380549c,ac450000
38054a0,ac440004
38054a4,8e2202b0
38054a8,24440008
38054ac,ae2402b0
38054b0,3c04fd18
38054b4,ac440000
38054b8,ac4a0004
38054bc,8e2402b0
38054c0,24820008
38054c4,ae2202b0
38054c8,3c02f518
38054cc,ac820000
38054d0,3c060700
38054d4,ac860004
38054d8,8e2402b0
38054dc,24850008
38054e0,ae2502b0
38054e4,3c05e600
38054e8,ac850000
38054ec,ac800004
38054f0,8e2402b0
38054f4,24850008
38054f8,ae2502b0
38054fc,3c05f300
3805500,ac850000
3805504,3c05073f
3805508,34a5f080
380550c,ac850004
3805510,8e2402b0
3805514,24850008
3805518,ae2502b0
380551c,3c05e700
3805520,ac850000
3805524,ac800004
3805528,8e2402b0
380552c,24850008
3805530,ae2502b0
3805534,24421000
3805538,ac820000
380553c,ac800004
3805540,8e2402b0
3805544,24820008
3805548,ae2202b0
380554c,3c02f200
3805550,ac820000
3805554,2642ffff
3805558,21380
380555c,2463c000
3805560,431024
3805564,2663ffff
3805568,31880
380556c,30630ffc
3805570,431025
3805574,ac820004
3805578,141440
380557c,3c0500ff
3805580,452824
3805584,26940002
3805588,141840
380558c,24640002
3805590,8e2702b0
3805594,24e20008
3805598,ae2202b0
380559c,141240
38055a0,3042ffff
38055a4,451025
38055a8,308800ff
38055ac,481025
38055b0,461025
38055b4,ace20000
38055b8,2462fffe
38055bc,304200ff
38055c0,451025
38055c4,41a00
38055c8,3063ffff
38055cc,431025
38055d0,10000006
38055d4,ace20004
38055d8,3c048075
38055dc,c1d564b
38055e0,24846564
38055e4,1440ff60
38055e8,2002825
38055ec,8fbf003c
38055f0,8fb50038
38055f4,8fb40034
38055f8,8fb30030
38055fc,8fb2002c
3805600,8fb10028
3805604,8fb00024
3805608,3e00008
380560c,27bd0040
3805610,3c028075
3805614,8c426548
3805618,3c030400
380561c,431024
3805620,10400021
3805624,3c020001
3805628,27bdffe0
380562c,afbf001c
3805630,afb10018
3805634,afb00014
3805638,808025
380563c,821021
3805640,c1d5458
3805644,94516bfa
3805648,1040000b
380564c,24020006
3805650,24020015
3805654,56220010
3805658,8fbf001c
380565c,24050006
3805660,3c028011
3805664,2442552c
3805668,40f809
380566c,2002025
3805670,10000009
3805674,8fbf001c
3805678,16220007
380567c,8fbf001c
3805680,24050015
3805684,3c028011
3805688,2442552c
380568c,40f809
3805690,2002025
3805694,8fbf001c
3805698,8fb10018
380569c,8fb00014
38056a0,3e00008
38056a4,27bd0020
38056a8,3e00008
38056b0,27bdffc8
38056b4,afbf0034
38056b8,afbe0030
38056bc,afb7002c
38056c0,afb60028
38056c4,afb50024
38056c8,afb40020
38056cc,afb3001c
38056d0,afb20018
38056d4,afb10014
38056d8,afb00010
38056dc,a08025
38056e0,3c028075
38056e4,8c426548
38056e8,3c030400
38056ec,431024
38056f0,10400035
38056f4,c08825
38056f8,c1d5458
38056fc,809025
3805700,10400032
3805704,2111026
3805708,12110031
380570c,2c420001
3805710,3c020001
3805714,2421021
3805718,94556f68
380571c,96530020
3805720,320500ff
3805724,3c048075
3805728,c1d5665
380572c,24846564
3805730,139c00
3805734,139c03
3805738,6610023
380573c,40a025
3805740,240200ff
3805744,12820021
3805748,2111026
380574c,96420020
3805750,30427fff
3805754,a6420020
3805758,32b500ff
380575c,3c02801e
3805760,3442f670
3805764,55a821
3805768,92b60070
380576c,a2b40070
3805770,24130001
3805774,241700ff
3805778,40a825
380577c,3c1e8011
3805780,27de2b40
3805784,12d70009
3805788,2b31021
380578c,8042004c
3805790,54560007
3805794,26730001
3805798,2b31021
380579c,a054004c
38057a0,326500ff
38057a4,3c0f809
38057a8,2402025
38057ac,26730001
38057b0,24020004
38057b4,1662fff3
38057b8,3c028019
38057bc,3442f0c8
38057c0,40f809
38057c4,24044808
38057c8,2111026
38057cc,2c420001
38057d0,8fbf0034
38057d4,8fbe0030
38057d8,8fb7002c
38057dc,8fb60028
38057e0,8fb50024
38057e4,8fb40020
38057e8,8fb3001c
38057ec,8fb20018
38057f0,8fb10014
38057f4,8fb00010
38057f8,3e00008
38057fc,27bd0038
3805800,27bdffe8
3805804,afbf0014
3805808,afb00010
380580c,3c028075
3805810,8c426548
3805814,3c030400
3805818,431024
380581c,10400005
3805820,808025
3805824,c1d5458
380582c,14400006
3805830,8fbf0014
3805834,3c040001
3805838,2048021
380583c,8e026818
3805840,2c420001
3805844,8fbf0014
3805848,8fb00010
380584c,3e00008
3805850,27bd0018
3805854,27bdffe8
3805858,afbf0014
380585c,c1d4ec1
3805864,8fbf0014
3805868,3e00008
380586c,27bd0018
3805870,801025
3805874,24830012
3805878,a0400000
380587c,a0400001
3805880,a0400002
3805884,a0400003
3805888,a0400004
380588c,a0400005
3805890,24420006
3805894,5462fff9
3805898,a0400000
380589c,3e00008
38058a4,2cc2002f
38058a8,1040000a
38058ac,2cc2002d
38058b0,10400013
38058b4,24020001
38058b8,24c2ffd8
38058bc,304200ff
38058c0,2c420005
38058c4,5440000a
38058c8,ac800000
38058cc,3e00008
38058d0,1025
38058d4,24c2ffd1
38058d8,304200ff
38058dc,2c420002
38058e0,5440000b
38058e4,24020002
38058e8,3e00008
38058ec,1025
38058f0,24c6ffd8
38058f4,aca60000
38058f8,3e00008
38058fc,24020001
3805900,ac820000
3805904,24c6ffd3
3805908,3e00008
380590c,aca60000
3805910,ac820000
3805914,24c6ffd1
3805918,aca60000
380591c,3e00008
3805920,24020001
3805924,3e00008
380592c,27bdffd8
3805930,afbf0024
3805934,afb10020
3805938,afb0001c
380593c,808025
3805940,a08825
3805944,a03025
3805948,27a50010
380594c,c1d5629
3805950,27a40014
3805954,1040000b
3805958,8fbf0024
380595c,8fa20014
3805960,22040
3805964,822021
3805968,42040
380596c,2042021
3805970,8fb00010
3805974,902021
3805978,90820000
380597c,511026
3805980,2c420001
3805984,8fb10020
3805988,8fb0001c
380598c,3e00008
3805990,27bd0028
3805994,27bdffe0
3805998,afbf001c
380599c,afb00018
38059a0,808025
38059a4,a03025
38059a8,27a50010
38059ac,c1d5629
38059b0,27a40014
38059b4,1040001a
38059b8,8fa60010
38059bc,8fa20014
38059c0,24c50001
38059c4,24c60006
38059c8,3c072aaa
38059cc,34e7aaab
38059d0,22040
38059d4,822021
38059d8,42040
38059dc,2042021
38059e0,a70018
38059e4,1010
38059e8,51fc3
38059ec,431823
38059f0,31040
38059f4,431021
38059f8,21040
38059fc,a21023
3805a00,821021
3805a04,90420000
3805a08,14400006
3805a0c,24a50001
3805a10,14a6fff4
3805a14,a70018
3805a18,10000002
3805a1c,240200ff
3805a20,240200ff
3805a24,8fbf001c
3805a28,8fb00018
3805a2c,3e00008
3805a30,27bd0020
3805a34,27bdffd8
3805a38,afbf0024
3805a3c,afb10020
3805a40,afb0001c
3805a44,808025
3805a48,a08825
3805a4c,a03025
3805a50,27a50010
3805a54,c1d5629
3805a58,27a40014
3805a5c,1040000a
3805a60,8fbf0024
3805a64,8fa30014
3805a68,32040
3805a6c,832021
3805a70,42040
3805a74,2042021
3805a78,8fb00010
3805a7c,902021
3805a80,a0910000
3805a84,8fbf0024
3805a88,8fb10020
3805a8c,8fb0001c
3805a90,3e00008
3805a94,27bd0028
3805a98,27bdffe0
3805a9c,afbf001c
3805aa0,afb00018
3805aa4,808025
3805aa8,a03025
3805aac,27a50010
3805ab0,c1d5629
3805ab4,27a40014
3805ab8,1040000a
3805abc,8fbf001c
3805ac0,8fa30014
3805ac4,32040
3805ac8,832021
3805acc,42040
3805ad0,2042021
3805ad4,8fb00010
3805ad8,902021
3805adc,a0800000
3805ae0,8fbf001c
3805ae4,8fb00018
3805ae8,3e00008
3805aec,27bd0020
3805af0,3c02801e
3805af4,3442f670
3805af8,451021
3805afc,90430070
3805b00,10640011
3805b04,3c050400
3805b08,3c028075
3805b0c,8c426548
3805b10,451024
3805b14,1040000e
3805b18,240500ff
3805b1c,1065000e
3805b20,1025
3805b24,27bdffe8
3805b28,afbf0014
3805b2c,802825
3805b30,3c048075
3805b34,c1d564b
3805b38,24846564
3805b3c,8fbf0014
3805b40,3e00008
3805b44,27bd0018
3805b48,3e00008
3805b4c,24020001
3805b50,3e00008
3805b54,1025
3805b58,3e00008
3805b60,27bdffe8
3805b64,afbf0014
3805b68,802825
3805b6c,3c048075
3805b70,c1d568d
3805b74,24846564
3805b78,8fbf0014
3805b7c,3e00008
3805b80,27bd0018
3805b84,27bdffe0
3805b88,afbf001c
3805b8c,afb10018
3805b90,afb00014
3805b94,808025
3805b98,a08825
3805b9c,802825
3805ba0,3c048075
3805ba4,c1d56a6
3805ba8,24846564
3805bac,1040001a
3805bb0,8fbf001c
3805bb4,3c028075
3805bb8,8c426548
3805bbc,3c030400
3805bc0,431024
3805bc4,50400015
3805bc8,8fb10018
3805bcc,2002825
3805bd0,3c048075
3805bd4,c1d5665
3805bd8,24846564
3805bdc,240300ff
3805be0,1043000c
3805be4,2e230012
3805be8,1060000b
3805bec,8fbf001c
3805bf0,3c030002
3805bf4,24630820
3805bf8,2231806
3805bfc,30630001
3805c00,10600005
3805c04,3c05801e
3805c08,34a5f670
3805c0c,b12821
3805c10,a0a20070
3805c14,8fbf001c
3805c18,8fb10018
3805c1c,8fb00014
3805c20,3e00008
3805c24,27bd0020
3805c28,3c028075
3805c2c,8c426548
3805c30,3c0300c0
3805c34,431024
3805c38,3c030080
3805c3c,10430008
3805c40,3c048075
3805c44,27bdffe8
3805c48,afbf0014
3805c4c,c1d561c
3805c50,24846564
3805c54,8fbf0014
3805c58,3e00008
3805c5c,27bd0018
3805c60,3e00008
3805c68,3c028075
3805c6c,8c426548
3805c70,3c0300c0
3805c74,431024
3805c78,3c030080
3805c7c,10430009
3805c80,3c028011
3805c84,27bdffe8
3805c88,afbf0014
3805c8c,244249a0
3805c90,40f809
3805c98,8fbf0014
3805c9c,3e00008
3805ca0,27bd0018
3805ca4,3e00008
3805cac,27bdffe8
3805cb0,afbf0014
3805cb4,afb00010
3805cb8,2482ffd8
3805cbc,304200ff
3805cc0,2c420009
3805cc4,10400019
3805cc8,808025
3805ccc,2ca20012
3805cd0,10400017
3805cd4,3c028011
3805cd8,3c020002
3805cdc,24420820
3805ce0,a21006
3805ce4,30420001
3805ce8,10400010
3805cec,3c028075
3805cf0,8c426548
3805cf4,3c0300c0
3805cf8,431024
3805cfc,3c030080
3805d00,1043000e
3805d04,3c028011
3805d08,244249a0
3805d0c,40f809
3805d14,2002825
3805d18,3c048075
3805d1c,c1d56a6
3805d20,24846564
3805d24,10000006
3805d28,8fbf0014
3805d2c,3c028011
3805d30,244249a0
3805d34,40f809
3805d38,2002025
3805d3c,8fbf0014
3805d40,8fb00010
3805d44,3e00008
3805d48,27bd0018
3805d4c,27bdffe0
3805d50,afbf001c
3805d54,afb00018
3805d58,808025
3805d5c,a03025
3805d60,27a50014
3805d64,c1d5629
3805d68,27a40010
3805d6c,10400009
3805d70,8fbf001c
3805d74,8fa30010
3805d78,24640001
3805d7c,41840
3805d80,641821
3805d84,31840
3805d88,2463ffff
3805d8c,ae030000
3805d90,8fbf001c
3805d94,8fb00018
3805d98,3e00008
3805d9c,27bd0020
3805da0,27bdffe8
3805da4,afbf0014
3805da8,a02025
3805dac,c1d56bc
3805db0,c02825
3805db4,8fbf0014
3805db8,3e00008
3805dbc,27bd0018
3805dc0,27bdffe8
3805dc4,afbf0014
3805dc8,c02025
3805dcc,c1d56bc
3805dd0,e02825
3805dd4,8fbf0014
3805dd8,3e00008
3805ddc,27bd0018
3805de0,27bdffe8
3805de4,afbf0014
3805de8,c02025
3805dec,c1d56bc
3805df0,e02825
3805df4,8fbf0014
3805df8,3e00008
3805dfc,27bd0018
3805e00,27bdffe0
3805e04,afbf001c
3805e08,afb00018
3805e0c,808025
3805e10,802825
3805e14,c1d5753
3805e18,27a40010
3805e1c,1040000b
3805e20,8fbf001c
3805e24,93a50013
3805e28,3c028011
3805e2c,244249a0
3805e30,40f809
3805e34,2002025
3805e38,2002825
3805e3c,3c048075
3805e40,c1d56a6
3805e44,24846564
3805e48,8fbf001c
3805e4c,8fb00018
3805e50,3e00008
3805e54,27bd0020
3805e58,8c820010
3805e5c,8c860008
3805e60,1040000b
3805e64,8c83000c
3805e68,a6202b
3805e6c,14800005
3805e70,a3182b
3805e74,10600005
3805e78,a62823
3805e7c,3e00008
3805e80,451021
3805e84,3e00008
3805e88,1025
3805e8c,1025
3805e90,3e00008
3805e98,27bdffe8
3805e9c,afbf0014
3805ea0,c1d5796
3805ea4,8c850014
3805ea8,8fbf0014
3805eac,3e00008
3805eb0,27bd0018
3805eb4,8c820000
3805eb8,8c86000c
3805ebc,1040000b
3805ec0,8c830010
3805ec4,a6202b
3805ec8,14800005
3805ecc,a3182b
3805ed0,10600005
3805ed4,a62823
3805ed8,3e00008
3805edc,451021
3805ee0,3e00008
3805ee4,1025
3805ee8,1025
3805eec,3e00008
3805ef4,8c820000
3805ef8,8c86000c
3805efc,1040000b
3805f00,8c830010
3805f04,a6202b
3805f08,14800005
3805f0c,a3182b
3805f10,10600005
3805f14,a62823
3805f18,3e00008
3805f1c,451021
3805f20,3e00008
3805f24,1025
3805f28,1025
3805f2c,3e00008
3805f34,27bdffe8
3805f38,afbf0014
3805f3c,c1d543a
3805f44,8fbf0014
3805f48,3e00008
3805f4c,27bd0018
3805f50,3e00008
3805f58,3e00008
3805f60,3e00008
3805f68,27bdffe8
3805f6c,afbf0014
3805f70,3c028075
3805f74,3c035341
3805f78,24635645
3805f7c,ac43655c
3805f80,2442655c
3805f84,ac400004
3805f88,3c048075
3805f8c,c1d561c
3805f90,24846564
3805f94,8fbf0014
3805f98,3e00008
3805f9c,27bd0018
3805fa0,14800002
3805fa4,24023ca0
3805fa8,2402100c
3805fac,3e00008
3805fb4,27bdffe8
3805fb8,afbf0014
3805fbc,8c830000
3805fc0,3c025341
3805fc4,24425645
3805fc8,14620009
3805fcc,802825
3805fd0,2406001c
3805fd4,3c048075
3805fd8,3c02800f
3805fdc,3442ec90
3805fe0,40f809
3805fe4,2484655c
3805fe8,1000000b
3805fec,24020001
3805ff0,3c028075
3805ff4,3c035341
3805ff8,24635645
3805ffc,ac43655c
3806000,2442655c
3806004,ac400004
3806008,3c048075
380600c,c1d561c
3806010,24846564
3806014,1025
3806018,8fbf0014
380601c,3e00008
3806020,27bd0018
3806024,27bdffe8
3806028,afbf0014
380602c,2406001c
3806030,3c058075
3806034,3c02800f
3806038,3442ec90
380603c,40f809
3806040,24a5655c
3806044,8fbf0014
3806048,3e00008
380604c,27bd0018
3806050,27bdffe8
3806054,afbf0014
3806058,afb00010
380605c,e08025
3806060,8fa40028
3806064,38843ca0
3806068,c1d57e8
380606c,2c840001
3806070,c1d57ed
3806074,2022021
3806078,8fbf0014
380607c,8fb00010
3806080,3e00008
3806084,27bd0018
3806088,27bdffe8
380608c,afbf0014
3806090,c1d570a
3806098,8fbf0014
380609c,3e00008
38060a0,27bd0018
38060a4,27bdffe8
38060a8,afbf0014
38060ac,afb00010
38060b0,808025
38060b4,c1d57e8
38060b8,e02025
38060bc,c1d5809
38060c0,2022021
38060c4,8fbf0014
38060c8,8fb00010
38060cc,3e00008
38060d0,27bd0018
38060d4,27bdffe8
38060d8,afbf0014
38060dc,c1d4408
38060e4,c1d543a
38060ec,c1d503f
38060f4,8fbf0014
38060f8,3e00008
38060fc,27bd0018
3806100,3c038075
3806104,3c028076
3806108,24428000
380610c,3e00008
3806110,ac6265b0
3806114,3082000f
3806118,10400009
380611c,3c038075
3806120,417c3
3806124,21702
3806128,821821
380612c,3063000f
3806130,431023
3806134,24420010
3806138,822021
380613c,3c038075
3806140,8c6265b0
3806144,442021
3806148,3e00008
380614c,ac6465b0
3806150,27bdffe8
3806154,afbf0014
3806158,afb00010
380615c,808025
3806160,c1d5845
3806164,8c840008
3806168,402025
380616c,ae020000
3806170,8e060008
3806174,3c028008
3806178,24420c90
380617c,40f809
3806180,8e050004
3806184,8fbf0014
3806188,8fb00010
380618c,3e00008
3806190,27bd0018
3806194,27bdffe0
3806198,afbf001c
380619c,2825
38061a0,3c028075
38061a4,c1d46b0
38061a8,8c446254
38061ac,8fbf001c
38061b0,3e00008
38061b4,27bd0020
38061b8,80752044
38061bc,80751ff4
38061c0,80752000
38061c4,80752014
38061c8,80752028
38061cc,1fff1
38061d0,f0000
38061d4,1000d
38061d8,fff20000
38061dc,1e003c
38061e0,10e004b
38061e4,1010101
38061e8,1010101
38061ec,1010101
38061f0,1010101
38061f4,1010101
38061f8,1010101
38061fc,1010101
3806200,1010101
3806204,1010101
3806208,1010101
380620c,1010101
3806210,1010101
3806214,1010101
3806218,1010101
380621c,1010101
3806220,1010101
3806224,1010101
3806228,1010101
380622c,1010101
3806230,1010101
3806234,1010101
3806238,1010101
380623c,1010100
3806240,807566f8
3806244,80756778
3806248,807567f8
380624c,57524c44
3806254,ff00
3806258,40768000
3806260,406fe000
3806268,41e00000
3806270,41f00000
3806278,3ee4f8b5
380627c,88e368f1
3806280,7ff7ffff
3806284,ffffffff
3806288,40000000
3806290,40100000
3806298,404e0000
38062a0,40768000
38062a8,3ff00000
38062b0,43160000
38062b4,40000000
38062b8,40c00000
38062bc,3f99999a
38062c0,40333333
38062c4,40600000
38062c8,40666666
38062cc,41066666
38062d0,41280000
38062d4,3c449ba6
38062d8,3c656042
38062dc,3d1374bc
38062e0,3d2c0831
38062e4,3b449ba6
38062e8,3c1374bc
38062ec,3cdd2f1b
38062f0,3cb43958
38062f4,3d872b02
38062f8,3ecccccd
38062fc,41000000
3806300,3fcccccd
3806304,40133333
3806308,40933333
380630c,3f000000
3806310,3fc00000
3806314,41b00000
3806318,3f800000
380631c,41c80000
3806320,431d0000
3806324,c2000000
3806328,c2ce0000
380632c,42480000
3806330,1010109
3806334,2
3806338,2024a0a
380633c,4000003
3806340,3034b0b
3806344,4000004
3806348,4044c0c
380634c,8000005
3806350,ffffffff
3806354,44504144
380635c,ffffffff
3806360,ffffffff
3806364,ffffffff
3806368,ffffffff
380636c,2010000
3806370,45584658
3806380,22ffff
3806384,41020000
3806388,46001b
380638c,43020000
3806390,5cffff
3806394,45020000
3806398,160018
380639c,47020000
38063a0,38ffff
38063a4,49020000
38063a8,21ffff
38063ac,4f020000
38063b0,37ffff
38063b4,57020000
38063b8,45ffff
38063bc,5b020000
38063c0,49ffff
38063c4,67020000
38063c8,50ffff
38063cc,6d020000
38063d0,580059
38063d4,73020000
38063d8,13ffff
38063dc,93020000
38063e4,400001
38063e8,2030406
38063ec,708090a
38063f0,c0d0e0f
38063f4,1012171b
38063f8,1e202122
38063fc,23242528
3806400,292d2e2f
3806404,30313233
3806408,34353637
380640c,38393a3b
3806410,3c3d3e3f
3806414,40414243
3806418,44454647
380641c,48494d4f
3806420,50515254
3806424,5a610000
380642c,200020
3806430,50003
3806434,4000000
3806438,e7000000
3806440,d9000000
3806448,ed000000
380644c,5003c0
3806450,ef002cf0
3806454,504244
3806458,df000000
3806464,200020
3806468,10003
380646c,4000000
3806470,48554443
3806474,1
3806478,64c8ff00
380647c,64ff7800
3806480,fff00000
3806484,ff823c00
3806488,aa6400
380648c,64cdff00
3806490,9bff00
3806494,ffff6e00
3806498,ffff3700
380649c,ff646e00
38064a0,ff463200
38064a4,c8000000
38064a8,c80000
38064ac,c800
38064b0,ffff00
38064b4,c8000000
38064b8,c8ff0000
38064bc,c8ff6400
38064c0,aaaaff00
38064c4,ff696900
38064c8,505aff00
38064cc,46ff5000
38064d0,ffff3200
38064d4,6496ff00
38064d8,64ffff00
38064dc,6400
38064e0,96ff00
38064e4,ffff0000
38064e8,ffff0000
38064f0,ffa00000
38064f4,5096ff00
38064f8,64c8ff00
38064fc,a0a0a00
3806500,3232ff00
3806504,ffff3200
3806508,ffffb400
380650c,a0a0a00
3806510,6e6e3200
3806514,64ff00
3806518,ff960000
380651c,50c800
3806520,3282ff00
3806524,82ff00
3806528,ff000000
380652c,ff640000
3806530,4d495343
3806534,1
3806548,3f300000
3806558,20000
380655c,53415645
3806928,7f7f7f02
380692c,44444429
3806930,3c3c3c33
3806934,41414133
3806938,41414133
380693c,46464633
3806940,44444429
3806944,7f7f7f02
38069a4,54545409
38069a8,4d4d4dc5
38069ac,484848ff
38069b0,414141ff
38069b4,434343ff
38069b8,474747ff
38069bc,494949ff
38069c0,434343ff
38069c4,202020c5
38069c8,c
3806a24,3f3f3f75
3806a28,494949ff
3806a2c,333333ff
3806a30,282828ff
3806a34,2d2d2dff
3806a38,333333ff
3806a3c,393939ff
3806a40,3c3c3cff
3806a44,ff
3806a48,77
3806aa4,3232329d
3806aa8,373737ff
3806aac,1b1b1bff
3806ab0,212121ff
3806ab4,282828ff
3806ab8,2f2f2fff
3806abc,353535ff
3806ac0,3c3c3cff
3806ac4,ff
3806ac8,9d
3806b24,3232329e
3806b28,353535ff
3806b2c,212121ff
3806b30,282828ff
3806b34,60606ff
3806b38,90909ff
3806b3c,3c3c3cff
3806b40,424242ff
3806b44,ff
3806b48,9e
3806ba4,3535359e
3806ba8,393939ff
3806bac,272727ff
3806bb0,2e2e2eff
3806bb4,ff
3806bb8,20202ff
3806bbc,424242ff
3806bc0,484848ff
3806bc4,ff
3806bc8,9e
3806c24,3a3a3a9e
3806c28,3e3e3eff
3806c2c,2e2e2eff
3806c30,353535ff
3806c34,ff
3806c38,d0d0dff
3806c3c,484848ff
3806c40,4d4d4dff
3806c44,ff
3806c48,9e
3806ca4,3e3e3e9e
3806ca8,424242ff
3806cac,353535ff
3806cb0,3b3b3bff
3806cb4,1b1b1bff
3806cb8,272727ff
3806cbc,4d4d4dff
3806cc0,535353ff
3806cc4,ff
3806cc8,9e
3806d24,4343439e
3806d28,474747ff
3806d2c,3b3b3bff
3806d30,414141ff
3806d34,474747ff
3806d38,4d4d4dff
3806d3c,525252ff
3806d40,585858ff
3806d44,ff
3806d48,9e
3806da4,4d4d4d9e
3806da8,4d4d4dff
3806dac,414141ff
3806db0,474747ff
3806db4,4d4d4dff
3806db8,525252ff
3806dbc,575757ff
3806dc0,5c5c5cff
3806dc4,ff
3806dc8,9e
3806e00,3f3f3f04
3806e04,4747474f
3806e08,3e3e3e66
3806e0c,3e3e3e66
3806e10,43434366
3806e14,46464666
3806e18,48484866
3806e1c,4d4d4d66
3806e20,57575766
3806e24,5b5b5bc5
3806e28,535353ff
3806e2c,474747ff
3806e30,4d4d4dff
3806e34,525252ff
3806e38,575757ff
3806e3c,5c5c5cff
3806e40,606060ff
3806e44,e0e0eff
3806e48,191919c5
3806e4c,66666666
3806e50,66666666
3806e54,64646466
3806e58,61616166
3806e5c,5f5f5f66
3806e60,5c5c5c66
3806e64,5a5a5a66
3806e68,5050504f
3806e6c,3f3f3f04
3806e7c,66666605
3806e80,4e4e4ec3
3806e84,4b4b4bff
3806e88,414141ff
3806e8c,414141ff
3806e90,454545ff
3806e94,484848ff
3806e98,4c4c4cff
3806e9c,4f4f4fff
3806ea0,555555ff
3806ea4,595959ff
3806ea8,4f4f4fff
3806eac,4d4d4dff
3806eb0,525252ff
3806eb4,575757ff
3806eb8,5c5c5cff
3806ebc,606060ff
3806ec0,646464ff
3806ec4,616161ff
3806ec8,676767ff
3806ecc,666666ff
3806ed0,646464ff
3806ed4,626262ff
3806ed8,606060ff
3806edc,5d5d5dff
3806ee0,5b5b5bff
3806ee4,575757ff
3806ee8,494949ff
3806eec,e0e0ec3
3806ef0,5
3806efc,39393958
3806f00,444444ff
3806f04,313131ff
3806f08,202020ff
3806f0c,252525ff
3806f10,2b2b2bff
3806f14,313131ff
3806f18,383838ff
3806f1c,3e3e3eff
3806f20,444444ff
3806f24,494949ff
3806f28,4d4d4dff
3806f2c,525252ff
3806f30,575757ff
3806f34,5c5c5cff
3806f38,606060ff
3806f3c,646464ff
3806f40,686868ff
3806f44,676767ff
3806f48,646464ff
3806f4c,606060ff
3806f50,5c5c5cff
3806f54,585858ff
3806f58,535353ff
3806f5c,4e4e4eff
3806f60,484848ff
3806f64,434343ff
3806f68,323232ff
3806f6c,ff
3806f70,58
3806f7c,2f2f2f71
3806f80,363636ff
3806f84,1d1d1dff
3806f88,1f1f1fff
3806f8c,262626ff
3806f90,2d2d2dff
3806f94,343434ff
3806f98,3a3a3aff
3806f9c,414141ff
3806fa0,474747ff
3806fa4,4c4c4cff
3806fa8,525252ff
3806fac,575757ff
3806fb0,5c5c5cff
3806fb4,606060ff
3806fb8,646464ff
3806fbc,686868ff
3806fc0,676767ff
3806fc4,646464ff
3806fc8,606060ff
3806fcc,5b5b5bff
3806fd0,575757ff
3806fd4,515151ff
3806fd8,4c4c4cff
3806fdc,464646ff
3806fe0,404040ff
3806fe4,3a3a3aff
3806fe8,272727ff
3806fec,ff
3806ff0,71
3806ffc,2f2f2f71
3807000,363636ff
3807004,212121ff
3807008,161616ff
380700c,ff
3807010,ff
3807014,ff
3807018,2c2c2cff
380701c,474747ff
3807020,4c4c4cff
3807024,525252ff
3807028,575757ff
380702c,5c5c5cff
3807030,606060ff
3807034,646464ff
3807038,676767ff
380703c,676767ff
3807040,646464ff
3807044,606060ff
3807048,5b5b5bff
380704c,575757ff
3807050,525252ff
3807054,d0d0dff
3807058,ff
380705c,ff
3807060,a0a0aff
3807064,333333ff
3807068,212121ff
380706c,ff
3807070,71
380707c,33333371
3807080,3a3a3aff
3807084,282828ff
3807088,222222ff
380708c,f0f0fff
3807090,131313ff
3807094,191919ff
3807098,393939ff
380709c,4c4c4cff
38070a0,525252ff
38070a4,575757ff
38070a8,5b5b5bff
38070ac,606060ff
38070b0,646464ff
38070b4,676767ff
38070b8,676767ff
38070bc,646464ff
38070c0,606060ff
38070c4,5c5c5cff
38070c8,575757ff
38070cc,525252ff
38070d0,4c4c4cff
38070d4,1d1d1dff
38070d8,121212ff
38070dc,141414ff
38070e0,191919ff
38070e4,2d2d2dff
38070e8,1b1b1bff
38070ec,ff
38070f0,71
38070fc,38383871
3807100,3d3d3dff
3807104,2f2f2fff
3807108,333333ff
380710c,3a3a3aff
3807110,404040ff
3807114,464646ff
3807118,4c4c4cff
380711c,515151ff
3807120,575757ff
3807124,5b5b5bff
3807128,606060ff
380712c,646464ff
3807130,676767ff
3807134,686868ff
3807138,646464ff
380713c,606060ff
3807140,5c5c5cff
3807144,575757ff
3807148,525252ff
380714c,4c4c4cff
3807150,474747ff
3807154,414141ff
3807158,3a3a3aff
380715c,343434ff
3807160,2d2d2dff
3807164,262626ff
3807168,121212ff
380716c,ff
3807170,71
380717c,35353569
3807180,373737ff
3807184,333333ff
3807188,3a3a3aff
380718c,404040ff
3807190,464646ff
3807194,4c4c4cff
3807198,515151ff
380719c,575757ff
38071a0,5b5b5bff
38071a4,606060ff
38071a8,646464ff
38071ac,676767ff
38071b0,686868ff
38071b4,646464ff
38071b8,606060ff
38071bc,5c5c5cff
38071c0,575757ff
38071c4,525252ff
38071c8,4d4d4dff
38071cc,474747ff
38071d0,414141ff
38071d4,3a3a3aff
38071d8,343434ff
38071dc,2d2d2dff
38071e0,262626ff
38071e4,1f1f1fff
38071e8,60606ff
38071ec,ff
38071f0,69
38071fc,1e1e1e21
3807200,20202f6
