; Generated by z64rasm
; commit: 567b284c9fd79faeca5705ab1ce29f1d7a66ac2a
10,ff69239f
3805494,807558b0
3805498,80755930
380549c,57524c44
38054a4,ff00
38054a8,40768000
38054b0,406fe000
38054b8,41e00000
38054c0,41f00000
38054c8,3ee4f8b5
38054cc,88e368f1
38054d0,7ff7ffff
38054d4,ffffffff
38054d8,40000000
38054e0,40100000
38054e8,404e0000
38054f0,40768000
38054f8,3ff00000
3805500,43160000
3805504,40000000
3805508,40c00000
380550c,3f99999a
3805510,40333333
3805514,40600000
3805518,40666666
380551c,41066666
3805520,41280000
3805524,3c449ba6
3805528,3c656042
380552c,3d1374bc
3805530,3d2c0831
3805534,3b449ba6
3805538,3c1374bc
380553c,3cdd2f1b
3805540,3cb43958
3805544,3d872b02
3805548,3ecccccd
380554c,41000000
3805550,3fcccccd
3805554,40133333
3805558,40933333
380555c,3f000000
3805560,3fc00000
3805564,41b00000
3805568,3f800000
380556c,41c80000
3805570,431d0000
3805574,c2000000
3805578,c2ce0000
380557c,42480000
3805580,ffffffff
3805584,44504144
380558c,ffffffff
3805590,ffffffff
3805594,ffffffff
3805598,ffffffff
380559c,2010000
38055a0,45584658
38055b0,22ffff
38055b4,41020000
38055b8,46001b
38055bc,43020000
38055c0,5cffff
38055c4,45020000
38055c8,160018
38055cc,47020000
38055d0,38ffff
38055d4,49020000
38055d8,21ffff
38055dc,4f020000
38055e0,37ffff
38055e4,57020000
38055e8,45ffff
38055ec,5b020000
38055f0,49ffff
38055f4,67020000
38055f8,50ffff
38055fc,6d020000
3805600,580059
3805604,73020000
3805608,13ffff
380560c,93020000
3805614,400001
3805618,2030406
380561c,708090a
3805620,c0d0e0f
3805624,1012171b
3805628,1e202122
380562c,23242528
3805630,292d2e2f
3805634,30313233
3805638,34353637
380563c,38393a3b
3805640,3c3d3e3f
3805644,40414243
3805648,44454647
380564c,48494d4f
3805650,50515254
3805654,5a610000
380565c,200020
3805660,50003
3805664,4000000
3805668,e7000000
3805670,d9000000
3805678,ed000000
380567c,5003c0
3805680,ef002cf0
3805684,504244
3805688,df000000
3805694,200020
3805698,10003
380569c,4000000
38056a0,48554443
38056a8,64c8ff00
38056ac,64ff7800
38056b0,fff00000
38056b4,ff823c00
38056b8,aa6400
38056bc,64cdff00
38056c0,9bff00
38056c4,ffff6e00
38056c8,ffff3700
38056cc,ff646e00
38056d0,ff463200
38056d4,c8000000
38056d8,c80000
38056dc,c800
38056e0,ffff00
38056e4,c8000000
38056e8,c8ff0000
38056ec,c8ff6400
38056f0,aaaaff00
38056f4,ff696900
38056f8,4d495343
3805710,3f000000
380571c,20000
3805720,53415645
3805a60,7f7f7f02
3805a64,44444429
3805a68,3c3c3c33
3805a6c,41414133
3805a70,41414133
3805a74,46464633
3805a78,44444429
3805a7c,7f7f7f02
3805adc,54545409
3805ae0,4d4d4dc5
3805ae4,484848ff
3805ae8,414141ff
3805aec,434343ff
3805af0,474747ff
3805af4,494949ff
3805af8,434343ff
3805afc,202020c5
3805b00,c
3805b5c,3f3f3f75
3805b60,494949ff
3805b64,333333ff
3805b68,282828ff
3805b6c,2d2d2dff
3805b70,333333ff
3805b74,393939ff
3805b78,3c3c3cff
3805b7c,ff
3805b80,77
3805bdc,3232329d
3805be0,373737ff
3805be4,1b1b1bff
3805be8,212121ff
3805bec,282828ff
3805bf0,2f2f2fff
3805bf4,353535ff
3805bf8,3c3c3cff
3805bfc,ff
3805c00,9d
3805c5c,3232329e
3805c60,353535ff
3805c64,212121ff
3805c68,282828ff
3805c6c,60606ff
3805c70,90909ff
3805c74,3c3c3cff
3805c78,424242ff
3805c7c,ff
3805c80,9e
3805cdc,3535359e
3805ce0,393939ff
3805ce4,272727ff
3805ce8,2e2e2eff
3805cec,ff
3805cf0,20202ff
3805cf4,424242ff
3805cf8,484848ff
3805cfc,ff
3805d00,9e
3805d5c,3a3a3a9e
3805d60,3e3e3eff
3805d64,2e2e2eff
3805d68,353535ff
3805d6c,ff
3805d70,d0d0dff
3805d74,484848ff
3805d78,4d4d4dff
3805d7c,ff
3805d80,9e
3805ddc,3e3e3e9e
3805de0,424242ff
3805de4,353535ff
3805de8,3b3b3bff
3805dec,1b1b1bff
3805df0,272727ff
3805df4,4d4d4dff
3805df8,535353ff
3805dfc,ff
3805e00,9e
3805e5c,4343439e
3805e60,474747ff
3805e64,3b3b3bff
3805e68,414141ff
3805e6c,474747ff
3805e70,4d4d4dff
3805e74,525252ff
3805e78,585858ff
3805e7c,ff
3805e80,9e
3805edc,4d4d4d9e
3805ee0,4d4d4dff
3805ee4,414141ff
3805ee8,474747ff
3805eec,4d4d4dff
3805ef0,525252ff
3805ef4,575757ff
3805ef8,5c5c5cff
3805efc,ff
3805f00,9e
3805f38,3f3f3f04
3805f3c,4747474f
3805f40,3e3e3e66
3805f44,3e3e3e66
3805f48,43434366
3805f4c,46464666
3805f50,48484866
3805f54,4d4d4d66
3805f58,57575766
3805f5c,5b5b5bc5
3805f60,535353ff
3805f64,474747ff
3805f68,4d4d4dff
3805f6c,525252ff
3805f70,575757ff
3805f74,5c5c5cff
3805f78,606060ff
3805f7c,e0e0eff
3805f80,191919c5
3805f84,66666666
3805f88,66666666
3805f8c,64646466
3805f90,61616166
3805f94,5f5f5f66
3805f98,5c5c5c66
3805f9c,5a5a5a66
3805fa0,5050504f
3805fa4,3f3f3f04
3805fb4,66666605
3805fb8,4e4e4ec3
3805fbc,4b4b4bff
3805fc0,414141ff
3805fc4,414141ff
3805fc8,454545ff
3805fcc,484848ff
3805fd0,4c4c4cff
3805fd4,4f4f4fff
3805fd8,555555ff
3805fdc,595959ff
3805fe0,4f4f4fff
3805fe4,4d4d4dff
3805fe8,525252ff
3805fec,575757ff
3805ff0,5c5c5cff
3805ff4,606060ff
3805ff8,646464ff
3805ffc,616161ff
3806000,676767ff
3806004,666666ff
3806008,646464ff
380600c,626262ff
3806010,606060ff
3806014,5d5d5dff
3806018,5b5b5bff
380601c,575757ff
3806020,494949ff
3806024,e0e0ec3
3806028,5
3806034,39393958
3806038,444444ff
380603c,313131ff
3806040,202020ff
3806044,252525ff
3806048,2b2b2bff
380604c,313131ff
3806050,383838ff
3806054,3e3e3eff
3806058,444444ff
380605c,494949ff
3806060,4d4d4dff
3806064,525252ff
3806068,575757ff
380606c,5c5c5cff
3806070,606060ff
3806074,646464ff
3806078,686868ff
380607c,676767ff
3806080,646464ff
3806084,606060ff
3806088,5c5c5cff
380608c,585858ff
3806090,535353ff
3806094,4e4e4eff
3806098,484848ff
380609c,434343ff
38060a0,323232ff
38060a4,ff
38060a8,58
38060b4,2f2f2f71
38060b8,363636ff
38060bc,1d1d1dff
38060c0,1f1f1fff
38060c4,262626ff
38060c8,2d2d2dff
38060cc,343434ff
38060d0,3a3a3aff
38060d4,414141ff
38060d8,474747ff
38060dc,4c4c4cff
38060e0,525252ff
38060e4,575757ff
38060e8,5c5c5cff
38060ec,606060ff
38060f0,646464ff
38060f4,686868ff
38060f8,676767ff
38060fc,646464ff
3806100,606060ff
3806104,5b5b5bff
3806108,575757ff
380610c,515151ff
3806110,4c4c4cff
3806114,464646ff
3806118,404040ff
380611c,3a3a3aff
3806120,272727ff
3806124,ff
3806128,71
3806134,2f2f2f71
3806138,363636ff
380613c,212121ff
3806140,161616ff
3806144,ff
3806148,ff
380614c,ff
3806150,2c2c2cff
3806154,474747ff
3806158,4c4c4cff
380615c,525252ff
3806160,575757ff
3806164,5c5c5cff
3806168,606060ff
380616c,646464ff
3806170,676767ff
3806174,676767ff
3806178,646464ff
380617c,606060ff
3806180,5b5b5bff
3806184,575757ff
3806188,525252ff
380618c,d0d0dff
3806190,ff
3806194,ff
3806198,a0a0aff
380619c,333333ff
38061a0,212121ff
38061a4,ff
38061a8,71
38061b4,33333371
38061b8,3a3a3aff
38061bc,282828ff
38061c0,222222ff
38061c4,f0f0fff
38061c8,131313ff
38061cc,191919ff
38061d0,393939ff
38061d4,4c4c4cff
38061d8,525252ff
38061dc,575757ff
38061e0,5b5b5bff
38061e4,606060ff
38061e8,646464ff
38061ec,676767ff
38061f0,676767ff
38061f4,646464ff
38061f8,606060ff
38061fc,5c5c5cff
3806200,575757ff
3806204,525252ff
3806208,4c4c4cff
380620c,1d1d1dff
3806210,121212ff
3806214,141414ff
3806218,191919ff
380621c,2d2d2dff
3806220,1b1b1bff
3806224,ff
3806228,71
3806234,38383871
3806238,3d3d3dff
380623c,2f2f2fff
3806240,333333ff
3806244,3a3a3aff
3806248,404040ff
380624c,464646ff
3806250,4c4c4cff
3806254,515151ff
3806258,575757ff
380625c,5b5b5bff
3806260,606060ff
3806264,646464ff
3806268,676767ff
380626c,686868ff
3806270,646464ff
3806274,606060ff
3806278,5c5c5cff
380627c,575757ff
3806280,525252ff
3806284,4c4c4cff
3806288,474747ff
380628c,414141ff
3806290,3a3a3aff
3806294,343434ff
3806298,2d2d2dff
380629c,262626ff
38062a0,121212ff
38062a4,ff
38062a8,71
38062b4,35353569
38062b8,373737ff
38062bc,333333ff
38062c0,3a3a3aff
38062c4,404040ff
38062c8,464646ff
38062cc,4c4c4cff
38062d0,515151ff
38062d4,575757ff
38062d8,5b5b5bff
38062dc,606060ff
38062e0,646464ff
38062e4,676767ff
38062e8,686868ff
38062ec,646464ff
38062f0,606060ff
38062f4,5c5c5cff
38062f8,575757ff
38062fc,525252ff
3806300,4d4d4dff
3806304,474747ff
3806308,414141ff
380630c,3a3a3aff
3806310,343434ff
3806314,2d2d2dff
3806318,262626ff
380631c,1f1f1fff
3806320,60606ff
3806324,ff
3806328,69
3806334,1e1e1e21
3806338,20202f6
380633c,ff
3806340,ff
3806344,ff
3806348,ff
380634c,ff
3806350,ff
3806354,ff
3806358,20202ff
380635c,1e1e1eff
3806360,606060ff
3806364,686868ff
3806368,646464ff
380636c,606060ff
3806370,5c5c5cff
3806374,575757ff
3806378,525252ff
380637c,2c2c2cff
3806380,60606ff
3806384,ff
3806388,ff
380638c,ff
3806390,ff
3806394,ff
3806398,ff
380639c,ff
38063a0,ff
38063a4,f6
38063a8,21
38063b8,3b
38063bc,ae
38063c0,cc
38063c4,cc
38063c8,cc
38063cc,cc
38063d0,cc
38063d4,cc
38063d8,cc
38063dc,30303ec
38063e0,626262ff
38063e4,646464ff
38063e8,606060ff
38063ec,5c5c5cff
38063f0,575757ff
38063f4,525252ff
38063f8,4d4d4dff
38063fc,ff
3806400,ec
3806404,cc
3806408,cc
380640c,cc
3806410,cc
3806414,cc
3806418,cc
380641c,cc
3806420,ae
3806424,3b
380645c,5f5f5f9e
3806460,656565ff
3806464,606060ff
3806468,5c5c5cff
380646c,575757ff
3806470,525252ff
3806474,4d4d4dff
3806478,474747ff
380647c,ff
3806480,9e
38064dc,6565659e
38064e0,636363ff
38064e4,5c5c5cff
38064e8,575757ff
38064ec,525252ff
38064f0,4d4d4dff
38064f4,474747ff
38064f8,414141ff
38064fc,ff
3806500,9e
380655c,6464649e
3806560,616161ff
3806564,585858ff
3806568,535353ff
380656c,353535ff
3806570,313131ff
3806574,414141ff
3806578,3b3b3bff
380657c,ff
3806580,9e
38065dc,6060609e
38065e0,5e5e5eff
38065e4,535353ff
38065e8,4d4d4dff
38065ec,ff
38065f0,ff
38065f4,3b3b3bff
38065f8,353535ff
38065fc,ff
3806600,9e
380665c,5d5d5d9e
3806660,5b5b5bff
3806664,4d4d4dff
3806668,484848ff
380666c,ff
3806670,60606ff
3806674,353535ff
3806678,2e2e2eff
380667c,ff
3806680,9e
38066dc,5a5a5a9e
38066e0,575757ff
38066e4,484848ff
38066e8,424242ff
38066ec,30303ff
38066f0,c0c0cff
38066f4,2e2e2eff
38066f8,282828ff
38066fc,ff
3806700,9e
380675c,5555559e
3806760,535353ff
3806764,424242ff
3806768,3c3c3cff
380676c,2d2d2dff
3806770,282828ff
3806774,282828ff
3806778,1f1f1fff
380677c,ff
3806780,9e
38067dc,4b4b4b91
38067e0,444444ff
38067e4,333333ff
38067e8,353535ff
38067ec,2f2f2fff
38067f0,282828ff
38067f4,1f1f1fff
38067f8,70707ff
38067fc,ff
3806800,90
380685c,12121229
3806860,f7
3806864,ff
3806868,ff
380686c,ff
3806870,ff
3806874,ff
3806878,ff
380687c,f8
3806880,2e
38068e0,30
38068e4,8c
38068e8,99
38068ec,99
38068f0,99
38068f4,99
38068f8,8c
38068fc,30
