; Generated by z64rasm
; commit: e18d69c9fe839c9474e66819f663e1efea967660
10,ff69239f
38054a0,1010101
38054a4,1010101
38054a8,1010101
38054ac,1010101
38054b0,1010100
38054b4,80755858
38054b8,807558d8
38054bc,80755958
38054c0,57524c44
38054c8,ff00
38054d0,40768000
38054d8,406fe000
38054e0,41e00000
38054e8,41f00000
38054f0,3ee4f8b5
38054f4,88e368f1
38054f8,7ff7ffff
38054fc,ffffffff
3805500,40000000
3805508,40100000
3805510,404e0000
3805518,40768000
3805520,3ff00000
3805528,43160000
380552c,40000000
3805530,40c00000
3805534,3f99999a
3805538,40333333
380553c,40600000
3805540,40666666
3805544,41066666
3805548,41280000
380554c,3c449ba6
3805550,3c656042
3805554,3d1374bc
3805558,3d2c0831
380555c,3b449ba6
3805560,3c1374bc
3805564,3cdd2f1b
3805568,3cb43958
380556c,3d872b02
3805570,3ecccccd
3805574,41000000
3805578,3fcccccd
380557c,40133333
3805580,40933333
3805584,3f000000
3805588,3fc00000
380558c,41b00000
3805590,3f800000
3805594,41c80000
3805598,431d0000
380559c,c2000000
38055a0,c2ce0000
38055a4,42480000
38055a8,ffffffff
38055ac,44504144
38055b4,ffffffff
38055b8,ffffffff
38055bc,ffffffff
38055c0,ffffffff
38055c4,2010000
38055c8,45584658
38055d8,22ffff
38055dc,41020000
38055e0,46001b
38055e4,43020000
38055e8,5cffff
38055ec,45020000
38055f0,160018
38055f4,47020000
38055f8,38ffff
38055fc,49020000
3805600,21ffff
3805604,4f020000
3805608,37ffff
380560c,57020000
3805610,45ffff
3805614,5b020000
3805618,49ffff
380561c,67020000
3805620,50ffff
3805624,6d020000
3805628,580059
380562c,73020000
3805630,13ffff
3805634,93020000
380563c,400001
3805640,2030406
3805644,708090a
3805648,c0d0e0f
380564c,1012171b
3805650,1e202122
3805654,23242528
3805658,292d2e2f
380565c,30313233
3805660,34353637
3805664,38393a3b
3805668,3c3d3e3f
380566c,40414243
3805670,44454647
3805674,48494d4f
3805678,50515254
380567c,5a610000
3805684,200020
3805688,50003
380568c,4000000
3805690,e7000000
3805698,d9000000
38056a0,ed000000
38056a4,5003c0
38056a8,ef002cf0
38056ac,504244
38056b0,df000000
38056bc,200020
38056c0,10003
38056c4,4000000
38056c8,48554443
38056d0,64c8ff00
38056d4,64ff7800
38056d8,fff00000
38056dc,ff823c00
38056e0,aa6400
38056e4,64cdff00
38056e8,9bff00
38056ec,ffff6e00
38056f0,ffff3700
38056f4,ff646e00
38056f8,ff463200
38056fc,c8000000
3805700,c80000
3805704,c800
3805708,ffff00
380570c,c8000000
3805710,c8ff0000
3805714,c8ff6400
3805718,aaaaff00
380571c,ff696900
3805720,4d495343
3805738,3f000000
3805744,20000
3805748,53415645
3805a88,7f7f7f02
3805a8c,44444429
3805a90,3c3c3c33
3805a94,41414133
3805a98,41414133
3805a9c,46464633
3805aa0,44444429
3805aa4,7f7f7f02
3805b04,54545409
3805b08,4d4d4dc5
3805b0c,484848ff
3805b10,414141ff
3805b14,434343ff
3805b18,474747ff
3805b1c,494949ff
3805b20,434343ff
3805b24,202020c5
3805b28,c
3805b84,3f3f3f75
3805b88,494949ff
3805b8c,333333ff
3805b90,282828ff
3805b94,2d2d2dff
3805b98,333333ff
3805b9c,393939ff
3805ba0,3c3c3cff
3805ba4,ff
3805ba8,77
3805c04,3232329d
3805c08,373737ff
3805c0c,1b1b1bff
3805c10,212121ff
3805c14,282828ff
3805c18,2f2f2fff
3805c1c,353535ff
3805c20,3c3c3cff
3805c24,ff
3805c28,9d
3805c84,3232329e
3805c88,353535ff
3805c8c,212121ff
3805c90,282828ff
3805c94,60606ff
3805c98,90909ff
3805c9c,3c3c3cff
3805ca0,424242ff
3805ca4,ff
3805ca8,9e
3805d04,3535359e
3805d08,393939ff
3805d0c,272727ff
3805d10,2e2e2eff
3805d14,ff
3805d18,20202ff
3805d1c,424242ff
3805d20,484848ff
3805d24,ff
3805d28,9e
3805d84,3a3a3a9e
3805d88,3e3e3eff
3805d8c,2e2e2eff
3805d90,353535ff
3805d94,ff
3805d98,d0d0dff
3805d9c,484848ff
3805da0,4d4d4dff
3805da4,ff
3805da8,9e
3805e04,3e3e3e9e
3805e08,424242ff
3805e0c,353535ff
3805e10,3b3b3bff
3805e14,1b1b1bff
3805e18,272727ff
3805e1c,4d4d4dff
3805e20,535353ff
3805e24,ff
3805e28,9e
3805e84,4343439e
3805e88,474747ff
3805e8c,3b3b3bff
3805e90,414141ff
3805e94,474747ff
3805e98,4d4d4dff
3805e9c,525252ff
3805ea0,585858ff
3805ea4,ff
3805ea8,9e
3805f04,4d4d4d9e
3805f08,4d4d4dff
3805f0c,414141ff
3805f10,474747ff
3805f14,4d4d4dff
3805f18,525252ff
3805f1c,575757ff
3805f20,5c5c5cff
3805f24,ff
3805f28,9e
3805f60,3f3f3f04
3805f64,4747474f
3805f68,3e3e3e66
3805f6c,3e3e3e66
3805f70,43434366
3805f74,46464666
3805f78,48484866
3805f7c,4d4d4d66
3805f80,57575766
3805f84,5b5b5bc5
3805f88,535353ff
3805f8c,474747ff
3805f90,4d4d4dff
3805f94,525252ff
3805f98,575757ff
3805f9c,5c5c5cff
3805fa0,606060ff
3805fa4,e0e0eff
3805fa8,191919c5
3805fac,66666666
3805fb0,66666666
3805fb4,64646466
3805fb8,61616166
3805fbc,5f5f5f66
3805fc0,5c5c5c66
3805fc4,5a5a5a66
3805fc8,5050504f
3805fcc,3f3f3f04
3805fdc,66666605
3805fe0,4e4e4ec3
3805fe4,4b4b4bff
3805fe8,414141ff
3805fec,414141ff
3805ff0,454545ff
3805ff4,484848ff
3805ff8,4c4c4cff
3805ffc,4f4f4fff
3806000,555555ff
3806004,595959ff
3806008,4f4f4fff
380600c,4d4d4dff
3806010,525252ff
3806014,575757ff
3806018,5c5c5cff
380601c,606060ff
3806020,646464ff
3806024,616161ff
3806028,676767ff
380602c,666666ff
3806030,646464ff
3806034,626262ff
3806038,606060ff
380603c,5d5d5dff
3806040,5b5b5bff
3806044,575757ff
3806048,494949ff
380604c,e0e0ec3
3806050,5
380605c,39393958
3806060,444444ff
3806064,313131ff
3806068,202020ff
380606c,252525ff
3806070,2b2b2bff
3806074,313131ff
3806078,383838ff
380607c,3e3e3eff
3806080,444444ff
3806084,494949ff
3806088,4d4d4dff
380608c,525252ff
3806090,575757ff
3806094,5c5c5cff
3806098,606060ff
380609c,646464ff
38060a0,686868ff
38060a4,676767ff
38060a8,646464ff
38060ac,606060ff
38060b0,5c5c5cff
38060b4,585858ff
38060b8,535353ff
38060bc,4e4e4eff
38060c0,484848ff
38060c4,434343ff
38060c8,323232ff
38060cc,ff
38060d0,58
38060dc,2f2f2f71
38060e0,363636ff
38060e4,1d1d1dff
38060e8,1f1f1fff
38060ec,262626ff
38060f0,2d2d2dff
38060f4,343434ff
38060f8,3a3a3aff
38060fc,414141ff
3806100,474747ff
3806104,4c4c4cff
3806108,525252ff
380610c,575757ff
3806110,5c5c5cff
3806114,606060ff
3806118,646464ff
380611c,686868ff
3806120,676767ff
3806124,646464ff
3806128,606060ff
380612c,5b5b5bff
3806130,575757ff
3806134,515151ff
3806138,4c4c4cff
380613c,464646ff
3806140,404040ff
3806144,3a3a3aff
3806148,272727ff
380614c,ff
3806150,71
380615c,2f2f2f71
3806160,363636ff
3806164,212121ff
3806168,161616ff
380616c,ff
3806170,ff
3806174,ff
3806178,2c2c2cff
380617c,474747ff
3806180,4c4c4cff
3806184,525252ff
3806188,575757ff
380618c,5c5c5cff
3806190,606060ff
3806194,646464ff
3806198,676767ff
380619c,676767ff
38061a0,646464ff
38061a4,606060ff
38061a8,5b5b5bff
38061ac,575757ff
38061b0,525252ff
38061b4,d0d0dff
38061b8,ff
38061bc,ff
38061c0,a0a0aff
38061c4,333333ff
38061c8,212121ff
38061cc,ff
38061d0,71
38061dc,33333371
38061e0,3a3a3aff
38061e4,282828ff
38061e8,222222ff
38061ec,f0f0fff
38061f0,131313ff
38061f4,191919ff
38061f8,393939ff
38061fc,4c4c4cff
3806200,525252ff
3806204,575757ff
3806208,5b5b5bff
380620c,606060ff
3806210,646464ff
3806214,676767ff
3806218,676767ff
380621c,646464ff
3806220,606060ff
3806224,5c5c5cff
3806228,575757ff
380622c,525252ff
3806230,4c4c4cff
3806234,1d1d1dff
3806238,121212ff
380623c,141414ff
3806240,191919ff
3806244,2d2d2dff
3806248,1b1b1bff
380624c,ff
3806250,71
380625c,38383871
3806260,3d3d3dff
3806264,2f2f2fff
3806268,333333ff
380626c,3a3a3aff
3806270,404040ff
3806274,464646ff
3806278,4c4c4cff
380627c,515151ff
3806280,575757ff
3806284,5b5b5bff
3806288,606060ff
380628c,646464ff
3806290,676767ff
3806294,686868ff
3806298,646464ff
380629c,606060ff
38062a0,5c5c5cff
38062a4,575757ff
38062a8,525252ff
38062ac,4c4c4cff
38062b0,474747ff
38062b4,414141ff
38062b8,3a3a3aff
38062bc,343434ff
38062c0,2d2d2dff
38062c4,262626ff
38062c8,121212ff
38062cc,ff
38062d0,71
38062dc,35353569
38062e0,373737ff
38062e4,333333ff
38062e8,3a3a3aff
38062ec,404040ff
38062f0,464646ff
38062f4,4c4c4cff
38062f8,515151ff
38062fc,575757ff
3806300,5b5b5bff
3806304,606060ff
3806308,646464ff
380630c,676767ff
3806310,686868ff
3806314,646464ff
3806318,606060ff
380631c,5c5c5cff
3806320,575757ff
3806324,525252ff
3806328,4d4d4dff
380632c,474747ff
3806330,414141ff
3806334,3a3a3aff
3806338,343434ff
380633c,2d2d2dff
3806340,262626ff
3806344,1f1f1fff
3806348,60606ff
380634c,ff
3806350,69
380635c,1e1e1e21
3806360,20202f6
3806364,ff
3806368,ff
380636c,ff
3806370,ff
3806374,ff
3806378,ff
380637c,ff
3806380,20202ff
3806384,1e1e1eff
3806388,606060ff
380638c,686868ff
3806390,646464ff
3806394,606060ff
3806398,5c5c5cff
380639c,575757ff
38063a0,525252ff
38063a4,2c2c2cff
38063a8,60606ff
38063ac,ff
38063b0,ff
38063b4,ff
38063b8,ff
38063bc,ff
38063c0,ff
38063c4,ff
38063c8,ff
38063cc,f6
38063d0,21
38063e0,3b
38063e4,ae
38063e8,cc
38063ec,cc
38063f0,cc
38063f4,cc
38063f8,cc
38063fc,cc
3806400,cc
3806404,30303ec
3806408,626262ff
380640c,646464ff
3806410,606060ff
3806414,5c5c5cff
3806418,575757ff
380641c,525252ff
3806420,4d4d4dff
3806424,ff
3806428,ec
380642c,cc
3806430,cc
3806434,cc
3806438,cc
380643c,cc
3806440,cc
3806444,cc
3806448,ae
380644c,3b
3806484,5f5f5f9e
3806488,656565ff
380648c,606060ff
3806490,5c5c5cff
3806494,575757ff
3806498,525252ff
380649c,4d4d4dff
38064a0,474747ff
38064a4,ff
38064a8,9e
3806504,6565659e
3806508,636363ff
380650c,5c5c5cff
3806510,575757ff
3806514,525252ff
3806518,4d4d4dff
380651c,474747ff
3806520,414141ff
3806524,ff
3806528,9e
3806584,6464649e
3806588,616161ff
380658c,585858ff
3806590,535353ff
3806594,353535ff
3806598,313131ff
380659c,414141ff
38065a0,3b3b3bff
38065a4,ff
38065a8,9e
3806604,6060609e
3806608,5e5e5eff
380660c,535353ff
3806610,4d4d4dff
3806614,ff
3806618,ff
380661c,3b3b3bff
3806620,353535ff
3806624,ff
3806628,9e
3806684,5d5d5d9e
3806688,5b5b5bff
380668c,4d4d4dff
3806690,484848ff
3806694,ff
3806698,60606ff
380669c,353535ff
38066a0,2e2e2eff
38066a4,ff
38066a8,9e
3806704,5a5a5a9e
3806708,575757ff
380670c,484848ff
3806710,424242ff
3806714,30303ff
3806718,c0c0cff
380671c,2e2e2eff
3806720,282828ff
3806724,ff
3806728,9e
3806784,5555559e
3806788,535353ff
380678c,424242ff
3806790,3c3c3cff
3806794,2d2d2dff
3806798,282828ff
380679c,282828ff
38067a0,1f1f1fff
38067a4,ff
38067a8,9e
3806804,4b4b4b91
3806808,444444ff
380680c,333333ff
3806810,353535ff
3806814,2f2f2fff
3806818,282828ff
380681c,1f1f1fff
3806820,70707ff
3806824,ff
3806828,90
3806884,12121229
3806888,f7
380688c,ff
3806890,ff
3806894,ff
3806898,ff
380689c,ff
38068a0,ff
38068a4,f8
38068a8,2e
3806908,30
380690c,8c
3806910,99
3806914,99
3806918,99
380691c,99
3806920,8c
3806924,30
