; Generated by z64rasm
; commit: c33d7f8c25ecc5ee2fcd20333c2745f14a6e2ea8
10,ff69239f
380588c,494949ff
3805890,434343ff
3805894,202020c5
3805898,c
38058f4,3f3f3f75
38058f8,494949ff
38058fc,333333ff
3805900,282828ff
3805904,2d2d2dff
3805908,333333ff
380590c,393939ff
3805910,3c3c3cff
3805914,ff
3805918,77
3805974,3232329d
3805978,373737ff
380597c,1b1b1bff
3805980,212121ff
3805984,282828ff
3805988,2f2f2fff
380598c,353535ff
3805990,3c3c3cff
3805994,ff
3805998,9d
38059f4,3232329e
38059f8,353535ff
38059fc,212121ff
3805a00,282828ff
3805a04,60606ff
3805a08,90909ff
3805a0c,3c3c3cff
3805a10,424242ff
3805a14,ff
3805a18,9e
3805a74,3535359e
3805a78,393939ff
3805a7c,272727ff
3805a80,2e2e2eff
3805a84,ff
3805a88,20202ff
3805a8c,424242ff
3805a90,484848ff
3805a94,ff
3805a98,9e
3805af4,3a3a3a9e
3805af8,3e3e3eff
3805afc,2e2e2eff
3805b00,353535ff
3805b04,ff
3805b08,d0d0dff
3805b0c,484848ff
3805b10,4d4d4dff
3805b14,ff
3805b18,9e
3805b74,3e3e3e9e
3805b78,424242ff
3805b7c,353535ff
3805b80,3b3b3bff
3805b84,1b1b1bff
3805b88,272727ff
3805b8c,4d4d4dff
3805b90,535353ff
3805b94,ff
3805b98,9e
3805bf4,4343439e
3805bf8,474747ff
3805bfc,3b3b3bff
3805c00,414141ff
3805c04,474747ff
3805c08,4d4d4dff
3805c0c,525252ff
3805c10,585858ff
3805c14,ff
3805c18,9e
3805c74,4d4d4d9e
3805c78,4d4d4dff
3805c7c,414141ff
3805c80,474747ff
3805c84,4d4d4dff
3805c88,525252ff
3805c8c,575757ff
3805c90,5c5c5cff
3805c94,ff
3805c98,9e
3805cd0,3f3f3f04
3805cd4,4747474f
3805cd8,3e3e3e66
3805cdc,3e3e3e66
3805ce0,43434366
3805ce4,46464666
3805ce8,48484866
3805cec,4d4d4d66
3805cf0,57575766
3805cf4,5b5b5bc5
3805cf8,535353ff
3805cfc,474747ff
3805d00,4d4d4dff
3805d04,525252ff
3805d08,575757ff
3805d0c,5c5c5cff
3805d10,606060ff
3805d14,e0e0eff
3805d18,191919c5
3805d1c,66666666
3805d20,66666666
3805d24,64646466
3805d28,61616166
3805d2c,5f5f5f66
3805d30,5c5c5c66
3805d34,5a5a5a66
3805d38,5050504f
3805d3c,3f3f3f04
3805d4c,66666605
3805d50,4e4e4ec3
3805d54,4b4b4bff
3805d58,414141ff
3805d5c,414141ff
3805d60,454545ff
3805d64,484848ff
3805d68,4c4c4cff
3805d6c,4f4f4fff
3805d70,555555ff
3805d74,595959ff
3805d78,4f4f4fff
3805d7c,4d4d4dff
3805d80,525252ff
3805d84,575757ff
3805d88,5c5c5cff
3805d8c,606060ff
3805d90,646464ff
3805d94,616161ff
3805d98,676767ff
3805d9c,666666ff
3805da0,646464ff
3805da4,626262ff
3805da8,606060ff
3805dac,5d5d5dff
3805db0,5b5b5bff
3805db4,575757ff
3805db8,494949ff
3805dbc,e0e0ec3
3805dc0,5
3805dcc,39393958
3805dd0,444444ff
3805dd4,313131ff
3805dd8,202020ff
3805ddc,252525ff
3805de0,2b2b2bff
3805de4,313131ff
3805de8,383838ff
3805dec,3e3e3eff
3805df0,444444ff
3805df4,494949ff
3805df8,4d4d4dff
3805dfc,525252ff
3805e00,575757ff
3805e04,5c5c5cff
3805e08,606060ff
3805e0c,646464ff
3805e10,686868ff
3805e14,676767ff
3805e18,646464ff
3805e1c,606060ff
3805e20,5c5c5cff
3805e24,585858ff
3805e28,535353ff
3805e2c,4e4e4eff
3805e30,484848ff
3805e34,434343ff
3805e38,323232ff
3805e3c,ff
3805e40,58
3805e4c,2f2f2f71
3805e50,363636ff
3805e54,1d1d1dff
3805e58,1f1f1fff
3805e5c,262626ff
3805e60,2d2d2dff
3805e64,343434ff
3805e68,3a3a3aff
3805e6c,414141ff
3805e70,474747ff
3805e74,4c4c4cff
3805e78,525252ff
3805e7c,575757ff
3805e80,5c5c5cff
3805e84,606060ff
3805e88,646464ff
3805e8c,686868ff
3805e90,676767ff
3805e94,646464ff
3805e98,606060ff
3805e9c,5b5b5bff
3805ea0,575757ff
3805ea4,515151ff
3805ea8,4c4c4cff
3805eac,464646ff
3805eb0,404040ff
3805eb4,3a3a3aff
3805eb8,272727ff
3805ebc,ff
3805ec0,71
3805ecc,2f2f2f71
3805ed0,363636ff
3805ed4,212121ff
3805ed8,161616ff
3805edc,ff
3805ee0,ff
3805ee4,ff
3805ee8,2c2c2cff
3805eec,474747ff
3805ef0,4c4c4cff
3805ef4,525252ff
3805ef8,575757ff
3805efc,5c5c5cff
3805f00,606060ff
3805f04,646464ff
3805f08,676767ff
3805f0c,676767ff
3805f10,646464ff
3805f14,606060ff
3805f18,5b5b5bff
3805f1c,575757ff
3805f20,525252ff
3805f24,d0d0dff
3805f28,ff
3805f2c,ff
3805f30,a0a0aff
3805f34,333333ff
3805f38,212121ff
3805f3c,ff
3805f40,71
3805f4c,33333371
3805f50,3a3a3aff
3805f54,282828ff
3805f58,222222ff
3805f5c,f0f0fff
3805f60,131313ff
3805f64,191919ff
3805f68,393939ff
3805f6c,4c4c4cff
3805f70,525252ff
3805f74,575757ff
3805f78,5b5b5bff
3805f7c,606060ff
3805f80,646464ff
3805f84,676767ff
3805f88,676767ff
3805f8c,646464ff
3805f90,606060ff
3805f94,5c5c5cff
3805f98,575757ff
3805f9c,525252ff
3805fa0,4c4c4cff
3805fa4,1d1d1dff
3805fa8,121212ff
3805fac,141414ff
3805fb0,191919ff
3805fb4,2d2d2dff
3805fb8,1b1b1bff
3805fbc,ff
3805fc0,71
3805fcc,38383871
3805fd0,3d3d3dff
3805fd4,2f2f2fff
3805fd8,333333ff
3805fdc,3a3a3aff
3805fe0,404040ff
3805fe4,464646ff
3805fe8,4c4c4cff
3805fec,515151ff
3805ff0,575757ff
3805ff4,5b5b5bff
3805ff8,606060ff
3805ffc,646464ff
3806000,676767ff
3806004,686868ff
3806008,646464ff
380600c,606060ff
3806010,5c5c5cff
3806014,575757ff
3806018,525252ff
380601c,4c4c4cff
3806020,474747ff
3806024,414141ff
3806028,3a3a3aff
380602c,343434ff
3806030,2d2d2dff
3806034,262626ff
3806038,121212ff
380603c,ff
3806040,71
380604c,35353569
3806050,373737ff
3806054,333333ff
3806058,3a3a3aff
380605c,404040ff
3806060,464646ff
3806064,4c4c4cff
3806068,515151ff
380606c,575757ff
3806070,5b5b5bff
3806074,606060ff
3806078,646464ff
380607c,676767ff
3806080,686868ff
3806084,646464ff
3806088,606060ff
380608c,5c5c5cff
3806090,575757ff
3806094,525252ff
3806098,4d4d4dff
380609c,474747ff
38060a0,414141ff
38060a4,3a3a3aff
38060a8,343434ff
38060ac,2d2d2dff
38060b0,262626ff
38060b4,1f1f1fff
38060b8,60606ff
38060bc,ff
38060c0,69
38060cc,1e1e1e21
38060d0,20202f6
38060d4,ff
38060d8,ff
38060dc,ff
38060e0,ff
38060e4,ff
38060e8,ff
38060ec,ff
38060f0,20202ff
38060f4,1e1e1eff
38060f8,606060ff
38060fc,686868ff
3806100,646464ff
3806104,606060ff
3806108,5c5c5cff
380610c,575757ff
3806110,525252ff
3806114,2c2c2cff
3806118,60606ff
380611c,ff
3806120,ff
3806124,ff
3806128,ff
380612c,ff
3806130,ff
3806134,ff
3806138,ff
380613c,f6
3806140,21
3806150,3b
3806154,ae
3806158,cc
380615c,cc
3806160,cc
3806164,cc
3806168,cc
380616c,cc
3806170,cc
3806174,30303ec
3806178,626262ff
380617c,646464ff
3806180,606060ff
3806184,5c5c5cff
3806188,575757ff
380618c,525252ff
3806190,4d4d4dff
3806194,ff
3806198,ec
380619c,cc
38061a0,cc
38061a4,cc
38061a8,cc
38061ac,cc
38061b0,cc
38061b4,cc
38061b8,ae
38061bc,3b
38061f4,5f5f5f9e
38061f8,656565ff
38061fc,606060ff
3806200,5c5c5cff
3806204,575757ff
3806208,525252ff
380620c,4d4d4dff
3806210,474747ff
3806214,ff
3806218,9e
3806274,6565659e
3806278,636363ff
380627c,5c5c5cff
3806280,575757ff
3806284,525252ff
3806288,4d4d4dff
380628c,474747ff
3806290,414141ff
3806294,ff
3806298,9e
38062f4,6464649e
38062f8,616161ff
38062fc,585858ff
3806300,535353ff
3806304,353535ff
3806308,313131ff
380630c,414141ff
3806310,3b3b3bff
3806314,ff
3806318,9e
3806374,6060609e
3806378,5e5e5eff
380637c,535353ff
3806380,4d4d4dff
3806384,ff
3806388,ff
380638c,3b3b3bff
3806390,353535ff
3806394,ff
3806398,9e
38063f4,5d5d5d9e
38063f8,5b5b5bff
38063fc,4d4d4dff
3806400,484848ff
3806404,ff
3806408,60606ff
380640c,353535ff
3806410,2e2e2eff
3806414,ff
3806418,9e
3806474,5a5a5a9e
3806478,575757ff
380647c,484848ff
3806480,424242ff
3806484,30303ff
3806488,c0c0cff
380648c,2e2e2eff
3806490,282828ff
3806494,ff
3806498,9e
38064f4,5555559e
38064f8,535353ff
38064fc,424242ff
3806500,3c3c3cff
3806504,2d2d2dff
3806508,282828ff
380650c,282828ff
3806510,1f1f1fff
3806514,ff
3806518,9e
3806574,4b4b4b91
3806578,444444ff
380657c,333333ff
3806580,353535ff
3806584,2f2f2fff
3806588,282828ff
380658c,1f1f1fff
3806590,70707ff
3806594,ff
3806598,90
38065f4,12121229
38065f8,f7
38065fc,ff
3806600,ff
3806604,ff
3806608,ff
380660c,ff
3806610,ff
3806614,f8
3806618,2e
3806678,30
380667c,8c
3806680,99
3806684,99
3806688,99
380668c,99
3806690,8c
3806694,30
