; Generated by z64rasm
; commit: dd9efd1cabd14ee5d0c8ba39440249add3479fb7
10,ff69239f
38053ec,afb00014
38053f0,808025
38053f4,a08825
38053f8,802825
38053fc,3c048075
3805400,c1d54bd
3805404,24845d5c
3805408,1040001a
380540c,8fbf001c
3805410,3c028075
3805414,8c425d40
3805418,3c030400
380541c,431024
3805420,50400015
3805424,8fb10018
3805428,2002825
380542c,3c048075
3805430,c1d547c
3805434,24845d5c
3805438,240300ff
380543c,1043000c
3805440,2e230012
3805444,1060000b
3805448,8fbf001c
380544c,3c030002
3805450,24630820
3805454,2231806
3805458,30630001
380545c,10600005
3805460,3c05801e
3805464,34a5f670
3805468,b12821
380546c,a0a20070
3805470,8fbf001c
3805474,8fb10018
3805478,8fb00014
380547c,3e00008
3805480,27bd0020
3805484,3c028075
3805488,8c425d40
380548c,3c0300c0
3805490,431024
3805494,3c030080
3805498,10430008
380549c,3c048075
38054a0,27bdffe8
38054a4,afbf0014
38054a8,c1d5433
38054ac,24845d5c
38054b0,8fbf0014
38054b4,3e00008
38054b8,27bd0018
38054bc,3e00008
38054c4,3c028075
38054c8,8c425d40
38054cc,3c0300c0
38054d0,431024
38054d4,3c030080
38054d8,10430009
38054dc,3c028011
38054e0,27bdffe8
38054e4,afbf0014
38054e8,244249a0
38054ec,40f809
38054f4,8fbf0014
38054f8,3e00008
38054fc,27bd0018
3805500,3e00008
3805508,27bdffe8
380550c,afbf0014
3805510,afb00010
3805514,2482ffd8
3805518,304200ff
380551c,2c420009
3805520,10400019
3805524,808025
3805528,2ca20012
380552c,10400017
3805530,3c028011
3805534,3c020002
3805538,24420820
380553c,a21006
3805540,30420001
3805544,10400010
3805548,3c028075
380554c,8c425d40
3805550,3c0300c0
3805554,431024
3805558,3c030080
380555c,1043000e
3805560,3c028011
3805564,244249a0
3805568,40f809
3805570,2002825
3805574,3c048075
3805578,c1d54bd
380557c,24845d5c
3805580,10000006
3805584,8fbf0014
3805588,3c028011
380558c,244249a0
3805590,40f809
3805594,2002025
3805598,8fbf0014
380559c,8fb00010
38055a0,3e00008
38055a4,27bd0018
38055a8,27bdffe0
38055ac,afbf001c
38055b0,afb00018
38055b4,808025
38055b8,a03025
38055bc,27a50014
38055c0,c1d5440
38055c4,27a40010
38055c8,10400009
38055cc,8fbf001c
38055d0,8fa30010
38055d4,24640001
38055d8,41840
38055dc,641821
38055e0,31840
38055e4,2463ffff
38055e8,ae030000
38055ec,8fbf001c
38055f0,8fb00018
38055f4,3e00008
38055f8,27bd0020
38055fc,27bdffe8
3805600,afbf0014
3805604,a02025
3805608,c1d54d3
380560c,c02825
3805610,8fbf0014
3805614,3e00008
3805618,27bd0018
380561c,27bdffe8
3805620,afbf0014
3805624,c02025
3805628,c1d54d3
380562c,e02825
3805630,8fbf0014
3805634,3e00008
3805638,27bd0018
380563c,27bdffe8
3805640,afbf0014
3805644,c02025
3805648,c1d54d3
380564c,e02825
3805650,8fbf0014
3805654,3e00008
3805658,27bd0018
380565c,27bdffe0
3805660,afbf001c
3805664,afb00018
3805668,808025
380566c,802825
3805670,c1d556a
3805674,27a40010
3805678,1040000b
380567c,8fbf001c
3805680,93a50013
3805684,3c028011
3805688,244249a0
380568c,40f809
3805690,2002025
3805694,2002825
3805698,3c048075
380569c,c1d54bd
38056a0,24845d5c
38056a4,8fbf001c
38056a8,8fb00018
38056ac,3e00008
38056b0,27bd0020
38056b4,8c820010
38056b8,8c860008
38056bc,1040000b
38056c0,8c83000c
38056c4,a6202b
38056c8,14800005
38056cc,a3182b
38056d0,10600005
38056d4,a62823
38056d8,3e00008
38056dc,451021
38056e0,3e00008
38056e4,1025
38056e8,1025
38056ec,3e00008
38056f4,27bdffe8
38056f8,afbf0014
38056fc,c1d55ad
3805700,8c850014
3805704,8fbf0014
3805708,3e00008
380570c,27bd0018
3805710,8c820000
3805714,8c86000c
3805718,1040000b
380571c,8c830010
3805720,a6202b
3805724,14800005
3805728,a3182b
380572c,10600005
3805730,a62823
3805734,3e00008
3805738,451021
380573c,3e00008
3805740,1025
3805744,1025
3805748,3e00008
3805750,8c820000
3805754,8c86000c
3805758,1040000b
380575c,8c830010
3805760,a6202b
3805764,14800005
3805768,a3182b
380576c,10600005
3805770,a62823
3805774,3e00008
3805778,451021
380577c,3e00008
3805780,1025
3805784,1025
3805788,3e00008
3805790,27bdffe8
3805794,afbf0014
3805798,c1d5258
38057a0,8fbf0014
38057a4,3e00008
38057a8,27bd0018
38057ac,3e00008
38057b4,3e00008
38057bc,3e00008
38057c4,27bdffe8
38057c8,afbf0014
38057cc,3c028075
38057d0,3c035341
38057d4,24635645
38057d8,ac435d54
38057dc,24425d54
38057e0,ac400004
38057e4,3c048075
38057e8,c1d5433
38057ec,24845d5c
38057f0,8fbf0014
38057f4,3e00008
38057f8,27bd0018
38057fc,14800002
3805800,24023ca0
3805804,2402100c
3805808,3e00008
3805810,27bdffe8
3805814,afbf0014
3805818,8c830000
380581c,3c025341
3805820,24425645
3805824,14620009
3805828,802825
380582c,2406001c
3805830,3c048075
3805834,3c02800f
3805838,3442ec90
380583c,40f809
3805840,24845d54
3805844,1000000b
3805848,24020001
380584c,3c028075
3805850,3c035341
3805854,24635645
3805858,ac435d54
380585c,24425d54
3805860,ac400004
3805864,3c048075
3805868,c1d5433
380586c,24845d5c
3805870,1025
3805874,8fbf0014
3805878,3e00008
380587c,27bd0018
3805880,27bdffe8
3805884,afbf0014
3805888,2406001c
380588c,3c058075
3805890,3c02800f
3805894,3442ec90
3805898,40f809
380589c,24a55d54
38058a0,8fbf0014
38058a4,3e00008
38058a8,27bd0018
38058ac,27bdffe8
38058b0,afbf0014
38058b4,afb00010
38058b8,e08025
38058bc,8fa40028
38058c0,38843ca0
38058c4,c1d55ff
38058c8,2c840001
38058cc,c1d5604
38058d0,2022021
38058d4,8fbf0014
38058d8,8fb00010
38058dc,3e00008
38058e0,27bd0018
38058e4,27bdffe8
38058e8,afbf0014
38058ec,c1d5521
38058f4,8fbf0014
38058f8,3e00008
38058fc,27bd0018
3805900,27bdffe8
3805904,afbf0014
3805908,afb00010
380590c,808025
3805910,c1d55ff
3805914,e02025
3805918,c1d5620
380591c,2022021
3805920,8fbf0014
3805924,8fb00010
3805928,3e00008
380592c,27bd0018
3805930,27bdffe8
3805934,afbf0014
3805938,c1d43c2
3805940,c1d5258
3805948,c1d4e60
3805950,8fbf0014
3805954,3e00008
3805958,27bd0018
380595c,3c038075
3805960,3c028076
3805964,24428000
3805968,3e00008
380596c,ac625da4
3805970,3082000f
3805974,10400009
3805978,3c038075
380597c,417c3
3805980,21702
3805984,821821
3805988,3063000f
380598c,431023
3805990,24420010
3805994,822021
3805998,3c038075
380599c,8c625da4
38059a0,442021
38059a4,3e00008
38059a8,ac645da4
38059ac,27bdffe8
38059b0,afbf0014
38059b4,afb00010
38059b8,808025
38059bc,c1d565c
38059c0,8c840008
38059c4,402025
38059c8,ae020000
38059cc,8e060008
38059d0,3c028008
38059d4,24420c90
38059d8,40f809
38059dc,8e050004
38059e0,8fbf0014
38059e4,8fb00010
38059e8,3e00008
38059ec,27bd0018
38059f0,27bdffe0
38059f4,afbf001c
38059f8,2825
38059fc,3c028075
3805a00,c1d45cd
3805a04,8c445ab0
3805a08,8fbf001c
3805a0c,3e00008
3805a10,27bd0020
3805a14,80751cb8
3805a18,80751c68
3805a1c,80751c74
3805a20,80751c88
3805a24,80751c9c
3805a28,1fff1
3805a2c,f0000
3805a30,1000d
3805a34,fff20000
3805a38,1e003c
3805a3c,10e004b
3805a40,1010101
3805a44,1010101
3805a48,1010101
3805a4c,1010101
3805a50,1010101
3805a54,1010101
3805a58,1010101
3805a5c,1010101
3805a60,1010101
3805a64,1010101
3805a68,1010101
3805a6c,1010101
3805a70,1010101
3805a74,1010101
3805a78,1010101
3805a7c,1010101
3805a80,1010101
3805a84,1010101
3805a88,1010101
3805a8c,1010101
3805a90,1010101
3805a94,1010101
3805a98,1010100
3805a9c,80755ee8
3805aa0,80755f68
3805aa4,80755fe8
3805aa8,57524c44
3805ab0,ff00
3805ab8,40768000
3805ac0,406fe000
3805ac8,41e00000
3805ad0,41f00000
3805ad8,3ee4f8b5
3805adc,88e368f1
3805ae0,7ff7ffff
3805ae4,ffffffff
3805ae8,40000000
3805af0,40100000
3805af8,404e0000
3805b00,40768000
3805b08,3ff00000
3805b10,43160000
3805b14,40000000
3805b18,40c00000
3805b1c,3f99999a
3805b20,40333333
3805b24,40600000
3805b28,40666666
3805b2c,41066666
3805b30,41280000
3805b34,3c449ba6
3805b38,3c656042
3805b3c,3d1374bc
3805b40,3d2c0831
3805b44,3b449ba6
3805b48,3c1374bc
3805b4c,3cdd2f1b
3805b50,3cb43958
3805b54,3d872b02
3805b58,3ecccccd
3805b5c,41000000
3805b60,3fcccccd
3805b64,40133333
3805b68,40933333
3805b6c,3f000000
3805b70,3fc00000
3805b74,41b00000
3805b78,3f800000
3805b7c,41c80000
3805b80,431d0000
3805b84,c2000000
3805b88,c2ce0000
3805b8c,42480000
3805b90,1010109
3805b94,2
3805b98,2024a0a
3805b9c,4000003
3805ba0,3034b0b
3805ba4,4000004
3805ba8,4044c0c
3805bac,8000005
3805bb0,ffffffff
3805bb4,44504144
3805bbc,ffffffff
3805bc0,ffffffff
3805bc4,ffffffff
3805bc8,ffffffff
3805bcc,2010000
3805bd0,45584658
3805be0,22ffff
3805be4,41020000
3805be8,46001b
3805bec,43020000
3805bf0,5cffff
3805bf4,45020000
3805bf8,160018
3805bfc,47020000
3805c00,38ffff
3805c04,49020000
3805c08,21ffff
3805c0c,4f020000
3805c10,37ffff
3805c14,57020000
3805c18,45ffff
3805c1c,5b020000
3805c20,49ffff
3805c24,67020000
3805c28,50ffff
3805c2c,6d020000
3805c30,580059
3805c34,73020000
3805c38,13ffff
3805c3c,93020000
3805c44,400001
3805c48,2030406
3805c4c,708090a
3805c50,c0d0e0f
3805c54,1012171b
3805c58,1e202122
3805c5c,23242528
3805c60,292d2e2f
3805c64,30313233
3805c68,34353637
3805c6c,38393a3b
3805c70,3c3d3e3f
3805c74,40414243
3805c78,44454647
3805c7c,48494d4f
3805c80,50515254
3805c84,5a610000
3805c8c,200020
3805c90,50003
3805c94,4000000
3805c98,e7000000
3805ca0,d9000000
3805ca8,ed000000
3805cac,5003c0
3805cb0,ef002cf0
3805cb4,504244
3805cb8,df000000
3805cc4,200020
3805cc8,10003
3805ccc,4000000
3805cd0,48554443
3805cd8,64c8ff00
3805cdc,64ff7800
3805ce0,fff00000
3805ce4,ff823c00
3805ce8,aa6400
3805cec,64cdff00
3805cf0,9bff00
3805cf4,ffff6e00
3805cf8,ffff3700
3805cfc,ff646e00
3805d00,ff463200
3805d04,c8000000
3805d08,c80000
3805d0c,c800
3805d10,ffff00
3805d14,c8000000
3805d18,c8ff0000
3805d1c,c8ff6400
3805d20,aaaaff00
3805d24,ff696900
3805d28,4d495343
3805d2c,1
3805d40,3f200000
3805d50,20000
3805d54,53415645
3806118,7f7f7f02
380611c,44444429
3806120,3c3c3c33
3806124,41414133
3806128,41414133
380612c,46464633
3806130,44444429
3806134,7f7f7f02
3806194,54545409
3806198,4d4d4dc5
380619c,484848ff
38061a0,414141ff
38061a4,434343ff
38061a8,474747ff
38061ac,494949ff
38061b0,434343ff
38061b4,202020c5
38061b8,c
3806214,3f3f3f75
3806218,494949ff
380621c,333333ff
3806220,282828ff
3806224,2d2d2dff
3806228,333333ff
380622c,393939ff
3806230,3c3c3cff
3806234,ff
3806238,77
3806294,3232329d
3806298,373737ff
380629c,1b1b1bff
38062a0,212121ff
38062a4,282828ff
38062a8,2f2f2fff
38062ac,353535ff
38062b0,3c3c3cff
38062b4,ff
38062b8,9d
3806314,3232329e
3806318,353535ff
380631c,212121ff
3806320,282828ff
3806324,60606ff
3806328,90909ff
380632c,3c3c3cff
3806330,424242ff
3806334,ff
3806338,9e
3806394,3535359e
3806398,393939ff
380639c,272727ff
38063a0,2e2e2eff
38063a4,ff
38063a8,20202ff
38063ac,424242ff
38063b0,484848ff
38063b4,ff
38063b8,9e
3806414,3a3a3a9e
3806418,3e3e3eff
380641c,2e2e2eff
3806420,353535ff
3806424,ff
3806428,d0d0dff
380642c,484848ff
3806430,4d4d4dff
3806434,ff
3806438,9e
3806494,3e3e3e9e
3806498,424242ff
380649c,353535ff
38064a0,3b3b3bff
38064a4,1b1b1bff
38064a8,272727ff
38064ac,4d4d4dff
38064b0,535353ff
38064b4,ff
38064b8,9e
3806514,4343439e
3806518,474747ff
380651c,3b3b3bff
3806520,414141ff
3806524,474747ff
3806528,4d4d4dff
380652c,525252ff
3806530,585858ff
3806534,ff
3806538,9e
3806594,4d4d4d9e
3806598,4d4d4dff
380659c,414141ff
38065a0,474747ff
38065a4,4d4d4dff
38065a8,525252ff
38065ac,575757ff
38065b0,5c5c5cff
38065b4,ff
38065b8,9e
38065f0,3f3f3f04
38065f4,4747474f
38065f8,3e3e3e66
38065fc,3e3e3e66
3806600,43434366
3806604,46464666
3806608,48484866
380660c,4d4d4d66
3806610,57575766
3806614,5b5b5bc5
3806618,535353ff
380661c,474747ff
3806620,4d4d4dff
3806624,525252ff
3806628,575757ff
380662c,5c5c5cff
3806630,606060ff
3806634,e0e0eff
3806638,191919c5
380663c,66666666
3806640,66666666
3806644,64646466
3806648,61616166
380664c,5f5f5f66
3806650,5c5c5c66
3806654,5a5a5a66
3806658,5050504f
380665c,3f3f3f04
380666c,66666605
3806670,4e4e4ec3
3806674,4b4b4bff
3806678,414141ff
380667c,414141ff
3806680,454545ff
3806684,484848ff
3806688,4c4c4cff
380668c,4f4f4fff
3806690,555555ff
3806694,595959ff
3806698,4f4f4fff
380669c,4d4d4dff
38066a0,525252ff
38066a4,575757ff
38066a8,5c5c5cff
38066ac,606060ff
38066b0,646464ff
38066b4,616161ff
38066b8,676767ff
38066bc,666666ff
38066c0,646464ff
38066c4,626262ff
38066c8,606060ff
38066cc,5d5d5dff
38066d0,5b5b5bff
38066d4,575757ff
38066d8,494949ff
38066dc,e0e0ec3
38066e0,5
38066ec,39393958
38066f0,444444ff
38066f4,313131ff
38066f8,202020ff
38066fc,252525ff
3806700,2b2b2bff
3806704,313131ff
3806708,383838ff
380670c,3e3e3eff
3806710,444444ff
3806714,494949ff
3806718,4d4d4dff
380671c,525252ff
3806720,575757ff
3806724,5c5c5cff
3806728,606060ff
380672c,646464ff
3806730,686868ff
3806734,676767ff
3806738,646464ff
380673c,606060ff
3806740,5c5c5cff
3806744,585858ff
3806748,535353ff
380674c,4e4e4eff
3806750,484848ff
3806754,434343ff
3806758,323232ff
380675c,ff
3806760,58
380676c,2f2f2f71
3806770,363636ff
3806774,1d1d1dff
3806778,1f1f1fff
380677c,262626ff
3806780,2d2d2dff
3806784,343434ff
3806788,3a3a3aff
380678c,414141ff
3806790,474747ff
3806794,4c4c4cff
3806798,525252ff
380679c,575757ff
38067a0,5c5c5cff
38067a4,606060ff
38067a8,646464ff
38067ac,686868ff
38067b0,676767ff
38067b4,646464ff
38067b8,606060ff
38067bc,5b5b5bff
38067c0,575757ff
38067c4,515151ff
38067c8,4c4c4cff
38067cc,464646ff
38067d0,404040ff
38067d4,3a3a3aff
38067d8,272727ff
38067dc,ff
38067e0,71
38067ec,2f2f2f71
38067f0,363636ff
38067f4,212121ff
38067f8,161616ff
38067fc,ff
3806800,ff
3806804,ff
3806808,2c2c2cff
380680c,474747ff
3806810,4c4c4cff
3806814,525252ff
3806818,575757ff
380681c,5c5c5cff
3806820,606060ff
3806824,646464ff
3806828,676767ff
380682c,676767ff
3806830,646464ff
3806834,606060ff
3806838,5b5b5bff
380683c,575757ff
3806840,525252ff
3806844,d0d0dff
3806848,ff
380684c,ff
3806850,a0a0aff
3806854,333333ff
3806858,212121ff
380685c,ff
3806860,71
380686c,33333371
3806870,3a3a3aff
3806874,282828ff
3806878,222222ff
380687c,f0f0fff
3806880,131313ff
3806884,191919ff
3806888,393939ff
380688c,4c4c4cff
3806890,525252ff
3806894,575757ff
3806898,5b5b5bff
380689c,606060ff
38068a0,646464ff
38068a4,676767ff
38068a8,676767ff
38068ac,646464ff
38068b0,606060ff
38068b4,5c5c5cff
38068b8,575757ff
38068bc,525252ff
38068c0,4c4c4cff
38068c4,1d1d1dff
38068c8,121212ff
38068cc,141414ff
38068d0,191919ff
38068d4,2d2d2dff
38068d8,1b1b1bff
38068dc,ff
38068e0,71
38068ec,38383871
38068f0,3d3d3dff
38068f4,2f2f2fff
38068f8,333333ff
38068fc,3a3a3aff
3806900,404040ff
3806904,464646ff
3806908,4c4c4cff
380690c,515151ff
3806910,575757ff
3806914,5b5b5bff
3806918,606060ff
380691c,646464ff
3806920,676767ff
3806924,686868ff
3806928,646464ff
380692c,606060ff
3806930,5c5c5cff
3806934,575757ff
3806938,525252ff
380693c,4c4c4cff
3806940,474747ff
3806944,414141ff
3806948,3a3a3aff
380694c,343434ff
3806950,2d2d2dff
3806954,262626ff
3806958,121212ff
380695c,ff
3806960,71
380696c,35353569
3806970,373737ff
3806974,333333ff
3806978,3a3a3aff
380697c,404040ff
3806980,464646ff
3806984,4c4c4cff
3806988,515151ff
380698c,575757ff
3806990,5b5b5bff
3806994,606060ff
3806998,646464ff
380699c,676767ff
38069a0,686868ff
38069a4,646464ff
38069a8,606060ff
38069ac,5c5c5cff
38069b0,575757ff
38069b4,525252ff
38069b8,4d4d4dff
38069bc,474747ff
38069c0,414141ff
38069c4,3a3a3aff
38069c8,343434ff
38069cc,2d2d2dff
38069d0,262626ff
38069d4,1f1f1fff
38069d8,60606ff
38069dc,ff
38069e0,69
38069ec,1e1e1e21
38069f0,20202f6
38069f4,ff
38069f8,ff
38069fc,ff
3806a00,ff
3806a04,ff
3806a08,ff
3806a0c,ff
3806a10,20202ff
3806a14,1e1e1eff
3806a18,606060ff
3806a1c,686868ff
3806a20,646464ff
3806a24,606060ff
3806a28,5c5c5cff
3806a2c,575757ff
3806a30,525252ff
3806a34,2c2c2cff
3806a38,60606ff
3806a3c,ff
3806a40,ff
3806a44,ff
3806a48,ff
3806a4c,ff
3806a50,ff
3806a54,ff
3806a58,ff
3806a5c,f6
3806a60,21
3806a70,3b
3806a74,ae
3806a78,cc
3806a7c,cc
3806a80,cc
3806a84,cc
3806a88,cc
3806a8c,cc
3806a90,cc
3806a94,30303ec
3806a98,626262ff
3806a9c,646464ff
3806aa0,606060ff
3806aa4,5c5c5cff
3806aa8,575757ff
3806aac,525252ff
3806ab0,4d4d4dff
3806ab4,ff
3806ab8,ec
3806abc,cc
3806ac0,cc
3806ac4,cc
3806ac8,cc
3806acc,cc
3806ad0,cc
3806ad4,cc
3806ad8,ae
3806adc,3b
3806b14,5f5f5f9e
3806b18,656565ff
3806b1c,606060ff
3806b20,5c5c5cff
3806b24,575757ff
3806b28,525252ff
3806b2c,4d4d4dff
3806b30,474747ff
3806b34,ff
3806b38,9e
3806b94,6565659e
3806b98,636363ff
3806b9c,5c5c5cff
3806ba0,575757ff
3806ba4,525252ff
3806ba8,4d4d4dff
3806bac,474747ff
3806bb0,414141ff
3806bb4,ff
3806bb8,9e
3806c14,6464649e
3806c18,616161ff
3806c1c,585858ff
3806c20,535353ff
3806c24,353535ff
3806c28,313131ff
3806c2c,414141ff
3806c30,3b3b3bff
3806c34,ff
3806c38,9e
3806c94,6060609e
3806c98,5e5e5eff
3806c9c,535353ff
3806ca0,4d4d4dff
3806ca4,ff
3806ca8,ff
3806cac,3b3b3bff
3806cb0,353535ff
3806cb4,ff
3806cb8,9e
3806d14,5d5d5d9e
3806d18,5b5b5bff
3806d1c,4d4d4dff
3806d20,484848ff
3806d24,ff
3806d28,60606ff
3806d2c,353535ff
3806d30,2e2e2eff
3806d34,ff
3806d38,9e
3806d94,5a5a5a9e
3806d98,575757ff
3806d9c,484848ff
3806da0,424242ff
3806da4,30303ff
3806da8,c0c0cff
3806dac,2e2e2eff
3806db0,282828ff
3806db4,ff
3806db8,9e
3806e14,5555559e
3806e18,535353ff
3806e1c,424242ff
3806e20,3c3c3cff
3806e24,2d2d2dff
3806e28,282828ff
3806e2c,282828ff
3806e30,1f1f1fff
3806e34,ff
3806e38,9e
3806e94,4b4b4b91
3806e98,444444ff
3806e9c,333333ff
3806ea0,353535ff
3806ea4,2f2f2fff
3806ea8,282828ff
3806eac,1f1f1fff
3806eb0,70707ff
3806eb4,ff
3806eb8,90
3806f14,12121229
3806f18,f7
3806f1c,ff
3806f20,ff
3806f24,ff
3806f28,ff
3806f2c,ff
3806f30,ff
3806f34,f8
3806f38,2e
3806f98,30
3806f9c,8c
3806fa0,99
3806fa4,99
3806fa8,99
3806fac,99
3806fb0,8c
3806fb4,30
